0.0,0.0,0.0,0.35863078,-0.2323239,-0.14258109,0.4831622,-0.6240715,-0.19391973,0.53589016,-0.969297,-0.2591591,0.7070816,-1.1681322,-0.31037125,0.25601584,-0.9387918,0.10458708,0.44587007,-1.1472754,-0.020388048,0.63481605,-1.18887,-0.15072714,0.78366524,-1.1703426,-0.22669943,0.003881262,-0.99702793,0.076942906,0.103159554,-1.3932712,0.041992873,0.14379327,-1.6542263,-0.015335276,0.16307238,-1.8996488,-0.062768646,-0.25583327,-0.96924937,-0.005304966,-0.31233212,-1.3661281,-0.10249688,-0.3147676,-1.6161808,-0.18987863,-0.3106188,-1.8206336,-0.2493887,-0.52928185,-0.86189616,-0.1073642,-0.75557804,-1.1174846,-0.21771649,-0.88904464,-1.3053179,-0.2718698,-0.9701534,-1.4858476,-0.31145322
0.0,0.0,0.0,0.357789,-0.2723122,-0.3445646,0.45922315,-0.60589314,-0.4841116,0.46794024,-0.9215287,-0.6234483,0.6689046,-1.1755974,-0.7346275,0.41696793,-0.92443305,0.18172908,0.54851174,-1.1417916,0.06633916,0.7243619,-1.1513611,-0.068736665,0.85479015,-1.0793362,-0.11902783,0.14528258,-0.95487,0.25906798,0.21398258,-1.3772215,0.3293657,0.22369887,-1.6601096,0.3052828,0.24398084,-1.9174855,0.28233412,-0.12615126,-0.93279326,0.23996368,-0.12124629,-1.3187053,0.26575378,-0.14190325,-1.5723289,0.21296464,-0.15209873,-1.7871337,0.1682488,-0.40722665,-0.87636757,0.16753711,-0.5091266,-1.1252003,0.17811167,-0.59487295,-1.3062264,0.16266188,-0.6524097,-1.4652941,0.14363474
0.0,0.0,0.0,0.34983137,-0.20307234,-0.2656859,0.49360034,-0.5606609,-0.40480718,0.4815419,-0.87295103,-0.5218339,0.6265019,-1.1196892,-0.61927164,0.25038555,-0.9065333,-0.1961644,0.50135976,-1.1066469,-0.44263285,0.71430534,-1.0661536,-0.63209057,0.87884545,-1.0220244,-0.74686,-0.020389361,-0.9788751,-0.20344009,0.14239201,-1.3876225,-0.38172615,0.22885016,-1.6598939,-0.52002376,0.298888,-1.9094762,-0.6208243,-0.32225937,-0.94543755,-0.26144466,-0.39741468,-1.4064909,-0.5011183,-0.42560557,-1.7006134,-0.66257167,-0.4319409,-1.9684243,-0.75569177,-0.62169415,-0.81465214,-0.33548006,-0.8249068,-1.1337535,-0.5498089,-0.92432255,-1.3566949,-0.64973503,-0.9806711,-1.5871612,-0.7133599
0.0,0.0,0.0,0.40131924,-0.257687,-0.16885778,0.54341054,-0.6529769,-0.2194297,0.45904863,-1.010098,-0.27466676,0.49247518,-1.2768435,-0.3202966,0.30632344,-0.9316708,0.075234085,0.48537904,-1.169383,-0.07661796,0.65035707,-1.22953,-0.23063555,0.7970846,-1.2464544,-0.32423797,0.023424732,-0.99825305,0.05424078,0.1357797,-1.4121687,-0.02208075,0.17682444,-1.6777048,-0.11955903,0.21937004,-1.9217823,-0.19190529,-0.27306247,-0.9775377,-0.020373814,-0.32394728,-1.3974528,-0.14934345,-0.3250023,-1.6622541,-0.25144392,-0.29866543,-1.8895772,-0.31503883,-0.58815515,-0.8650486,-0.11417205,-0.74356383,-1.1541892,-0.23359984,-0.8024185,-1.3598441,-0.2801036,-0.8135928,-1.5574489,-0.31127074
0.0,0.0,0.0,0.3365174,-0.24963939,-0.23459564,0.41154125,-0.6141147,-0.33066037,0.26327378,-0.9657512,-0.42441434,0.21283257,-1.2599503,-0.49984175,0.31157452,-0.94088686,0.00506094,0.38957664,-1.1975313,-0.22349,0.48033407,-1.2048573,-0.42877033,0.565071,-1.1448199,-0.54071087,0.029009663,-0.9995597,0.0062273284,0.06668703,-1.4361312,-0.116898544,0.044018988,-1.7145135,-0.25579494,0.039711077,-1.9768633,-0.35481024,-0.24857266,-0.9570829,-0.054155324,-0.33782578,-1.364316,-0.21404088,-0.38976026,-1.6153702,-0.3471364,-0.40209922,-1.8483891,-0.4285487,-0.5294972,-0.82019144,-0.13903208,-0.67359126,-1.0862714,-0.27338123,-0.74811774,-1.2660371,-0.3333763,-0.78382695,-1.4488904,-0.37206694
-0.0,0.0,0.0,0.04216491,-0.08059967,-0.8737971,-0.016659496,-0.5105676,-0.97909063,-0.303872,-0.8426556,-0.79816186,-0.6500543,-1.0965935,-0.4851004,0.16935284,-0.90215576,-0.8187133,-0.3334527,-1.1074654,-1.0518838,-0.7255889,-0.9503709,-1.130463,-0.9661756,-0.784874,-1.0896347,-0.008564142,-0.95364296,-0.30081853,-0.23808672,-1.5430722,-0.40604374,-0.36910596,-1.9275222,-0.42399737,-0.4304993,-2.2569213,-0.4061822,-0.21646899,-0.9641493,0.14395477,-0.4725952,-1.3493558,0.036748078,-0.5307627,-1.5399618,-0.05889214,-0.53692627,-1.7510092,-0.0778531,-0.4681488,-0.95030385,0.5239289,-0.65579,-1.1395239,0.44860634,-0.8357654,-1.2405723,0.38198408,-0.94392806,-1.373442,0.36525455
0.0,0.0,0.0,0.13698506,-0.12522954,-0.2859378,0.3555378,-0.28612354,-0.52956927,0.5694588,-0.4323901,-0.7364776,0.76731765,-0.6603806,-0.907407,0.27309147,-0.56942236,-0.75104576,0.4454355,-0.9122654,-0.9932179,0.5320362,-1.0999138,-1.0724831,0.58116275,-1.2643168,-1.1477575,0.27697328,-0.6117581,-0.7409708,0.41426298,-1.0357052,-1.2778431,0.53383213,-1.3810402,-1.6077231,0.6401288,-1.6490864,-1.8276865,0.25275144,-0.5213923,-0.69070464,0.67109096,-0.5084323,-1.0953602,0.8546841,-0.2775818,-1.1613886,0.9406034,-0.1436095,-1.1605062,0.30401555,-0.37915754,-0.6505835,0.67720777,-0.34947136,-0.9512081,1.0065545,-0.15999311,-1.0460016,1.196638,-0.03285241,-1.0923128
-0.0,0.0,0.0,0.19153893,0.03340838,-0.63112473,0.2023551,-0.05356236,-1.0004851,-0.0014924572,-0.13705444,-1.2111831,-0.2751007,-0.25256562,-1.3862084,0.08161903,-0.24752143,-1.1819781,-0.2053616,-0.27011186,-1.5193691,-0.48060593,-0.20395122,-1.6840498,-0.6760452,-0.15299113,-1.7895751,-0.09192441,-0.34617308,-0.93365633,-0.20893762,-0.6855158,-1.3543663,-0.28846896,-0.9366974,-1.6254482,-0.33762276,-1.166302,-1.8283908,-0.22874647,-0.37935072,-0.6623208,-0.3371938,-0.57900685,-0.92199135,-0.3437866,-0.77393496,-1.0462096,-0.3183243,-0.95800257,-1.1472318,-0.34992912,-0.35795268,-0.42507255,-0.51378936,-0.41844377,-0.56393945,-0.6598353,-0.43190607,-0.6261455,-0.7419555,-0.4752219,-0.69431114
0.0,0.0,0.0,-0.0727418,-0.12253568,-0.51528496,0.059938285,-0.3134129,-0.82609355,0.3467482,-0.44857657,-1.0227107,0.63930225,-0.62115,-1.2140582,0.107804626,-0.528103,-0.9833757,0.31687796,-0.874178,-1.315331,0.47984973,-1.113286,-1.522296,0.6188338,-1.2997822,-1.6714066,0.18748206,-0.5234254,-0.83118975,0.31257346,-0.9202471,-1.1974174,0.4332722,-1.1600271,-1.4486635,0.50298643,-1.3561687,-1.6461644,0.2765718,-0.44805884,-0.67451483,0.41715276,-0.7176044,-0.96053296,0.49742422,-0.9373221,-1.1510136,0.5344389,-1.1036714,-1.3007375,0.40087953,-0.32705015,-0.5435497,0.6977841,-0.4343429,-0.75912154,0.91281044,-0.504793,-0.91449225,1.0353771,-0.57687193,-1.050136
-0.0,0.0,0.0,0.062423788,-0.2987235,-0.20223738,0.14708592,-0.70196533,-0.22446533,0.29894203,-0.94168454,-0.17862186,0.4256827,-1.1687952,-0.088039584,-0.2900516,-0.9773718,-0.29448673,0.14556722,-1.2247521,-0.25745997,0.33699208,-1.088333,-0.18249473,0.37626153,-1.0610353,-0.1299312,-0.14839856,-0.9648987,-0.2166757,0.09118765,-1.468951,-0.20259984,0.18611579,-1.7623659,-0.22809544,0.24583471,-2.0503438,-0.27219978,-0.00087559095,-0.9176986,-0.14014152,0.53080857,-1.1211537,-0.19301997,0.8147141,-0.9097007,-0.27051243,0.9576133,-0.78988576,-0.33125442,0.14929315,-0.85894555,-0.07196259,0.54836136,-1.0205915,-0.11550238,0.7883647,-1.0147295,-0.15311353,0.9517181,-1.0277927,-0.19904636
