0.0,0.0,0.0,0.009921093,-0.30799314,-0.25056913,-0.27453005,-0.59875953,-0.31415442,-0.6408288,-0.6966407,-0.35982567,-0.9719213,-0.676591,-0.39541164,-0.7371581,-0.649439,-0.1529895,-1.1831925,-0.84079623,-0.30024543,-1.4590955,-0.9492309,-0.39496025,-1.7288136,-1.0302088,-0.46090823,-0.87270164,-0.46980697,-0.1329408,-1.3845836,-0.5446434,-0.3507259,-1.7208551,-0.58305556,-0.48693472,-2.0505297,-0.61497587,-0.5479429,-0.88285714,-0.2602143,-0.14026223,-1.1186386,-0.25581443,-0.44832692,-0.79488784,-0.24975584,-0.5091941,-0.60313076,-0.27631035,-0.4625936,-0.8411041,-0.046567164,-0.16388488,-0.97235143,-0.051744465,-0.41709912,-0.7340615,-0.07112937,-0.44665948,-0.57382554,-0.11812904,-0.41028553
0.0,0.0,0.0,-0.056121595,-0.3236052,-0.2993924,-0.39736298,-0.5643316,-0.3801634,-0.7836769,-0.6582334,-0.42734885,-1.1230644,-0.60644567,-0.45905438,-0.77289516,-0.63513637,-0.17951734,-1.2752315,-0.81326324,-0.3365255,-1.6020089,-0.8996919,-0.45039186,-1.9087541,-0.9727191,-0.532465,-0.887451,-0.44421092,-0.1229122,-1.44203,-0.44947612,-0.34030393,-1.8018752,-0.43204787,-0.4912313,-2.149703,-0.43443823,-0.569206,-0.8751775,-0.24300142,-0.096631214,-1.1796523,-0.15635972,-0.40892172,-0.87592095,-0.15223604,-0.48327303,-0.66418093,-0.19775437,-0.44794792,-0.8028907,-0.048279624,-0.08978644,-1.0095991,0.030143904,-0.35526136,-0.79870063,0.017099129,-0.3929525,-0.6141177,-0.042119816,-0.36050513
0.0,0.0,0.0,0.01362141,-0.3203441,-0.28705412,-0.26751992,-0.606234,-0.38430715,-0.6253513,-0.7187547,-0.46318823,-0.9753664,-0.69224685,-0.5326336,-0.7275224,-0.6456673,-0.21983774,-1.1716933,-0.87487173,-0.41710284,-1.4498484,-1.0052524,-0.5420615,-1.7308743,-1.1038475,-0.62646675,-0.8650155,-0.46064475,-0.19888332,-1.3908373,-0.5379262,-0.48674342,-1.7383218,-0.5615131,-0.65715295,-2.082921,-0.5854591,-0.73359,-0.8675735,-0.2543631,-0.20633441,-1.0774411,-0.24194285,-0.579854,-0.7558659,-0.22922978,-0.6473498,-0.5629367,-0.24374537,-0.59132624,-0.8135361,-0.05343924,-0.23220025,-0.93700093,-0.05349262,-0.5248953,-0.7148046,-0.065725476,-0.55497575,-0.5673382,-0.10269032,-0.5113548
0.0,0.0,0.0,-0.017668083,-0.32682705,-0.24067289,-0.34821543,-0.612951,-0.28404835,-0.74821204,-0.68040305,-0.31504485,-1.0785304,-0.5977855,-0.33199924,-0.80542517,-0.58152425,-0.073101446,-1.2553607,-0.7581654,-0.20679775,-1.5339376,-0.849698,-0.29748166,-1.8109485,-0.91322887,-0.3656771,-0.9134187,-0.4027489,-0.058818087,-1.4446807,-0.4495222,-0.26918986,-1.7662191,-0.47106564,-0.41904047,-2.0959888,-0.48462635,-0.49190542,-0.88927764,-0.2055844,-0.074945584,-1.1489309,-0.19743232,-0.39790627,-0.8093087,-0.20850134,-0.4650386,-0.6232751,-0.23032261,-0.41650188,-0.81742007,0.0044874134,-0.10653101,-0.9687908,-0.0073576695,-0.37988985,-0.73324454,-0.034434125,-0.41559285,-0.59266084,-0.06773089,-0.37965873
-0.0,0.0,0.0,-0.040264994,-0.052046128,-0.5315217,-0.37514922,-0.08509336,-0.78001523,-0.7722411,-0.106233686,-0.9088893,-1.1469653,-0.16393694,-1.0091596,-0.59832865,-0.4506157,-0.8183119,-1.1802465,-0.63455546,-1.0896027,-1.5208038,-0.76058877,-1.2256637,-1.8113084,-0.8526526,-1.3092583,-0.72286683,-0.32849848,-0.607908,-1.1831615,-0.28517509,-0.9652021,-1.2294258,-0.057430312,-1.1032898,-1.2431662,0.1373186,-1.1415663,-0.81663126,-0.1782546,-0.41583398,-1.2401848,-0.04088003,-0.7934449,-1.5031542,0.1686205,-0.99789727,-1.7029998,0.34467044,-1.0759672,-0.88960785,-0.043319423,-0.23536278,-1.2380763,0.09374269,-0.51942545,-1.4322793,0.26672143,-0.67281616,-1.5873299,0.4080259,-0.75288445
-0.0,0.0,0.0,-0.17835464,0.016470963,-0.66588354,-0.62589365,-0.103497505,-0.797699,-1.0340091,-0.20076954,-0.7542075,-1.405537,-0.29161963,-0.6595035,-0.81098133,-0.5583813,-0.6400646,-1.4600861,-0.56703925,-0.7818623,-1.8171746,-0.5805908,-0.840244,-2.1282353,-0.59367275,-0.8720072,-0.8464586,-0.43520927,-0.30675846,-1.4087225,-0.2571554,-0.5116538,-1.6890342,-0.010793579,-0.5999638,-1.8957291,0.18262781,-0.62294394,-0.87409925,-0.29733106,-0.018023817,-1.1584764,-0.07396696,-0.31316388,-0.8942939,0.0847454,-0.41481432,-0.7370311,0.13689613,-0.4031935,-0.90584546,-0.18203926,0.2304723,-0.9931994,-9.343452e-05,-0.08845149,-0.7574766,0.12219926,-0.22309747,-0.6082732,0.15835696,-0.25076622
-0.0,0.0,0.0,-0.17740102,-0.012467993,-0.6460136,-0.61879945,-0.113884434,-0.80442244,-1.04085,-0.1904812,-0.81010467,-1.3964666,-0.27882132,-0.7719001,-0.80508447,-0.527834,-0.62439436,-1.4799644,-0.47804955,-0.7664565,-1.8215764,-0.44887626,-0.80469745,-2.1360297,-0.4312267,-0.8208276,-0.85165864,-0.42231762,-0.31036332,-1.3885611,-0.2000455,-0.52947634,-1.6637936,0.015518297,-0.60937554,-1.8804299,0.18485807,-0.62472606,-0.86236256,-0.2988784,-0.04196229,-1.0981128,-0.035761166,-0.39507192,-0.73240787,0.13422997,-0.49956244,-0.48759246,0.21643327,-0.4645209,-0.8829918,-0.19529481,0.19155134,-0.9480269,-0.017277734,-0.18311831,-0.70189375,0.10722831,-0.34304708,-0.55363023,0.17139092,-0.37457615
-0.0,0.0,0.0,-0.14370394,-0.027519507,-0.693137,-0.5662992,-0.15333313,-0.8505018,-0.960224,-0.2530922,-0.82588345,-1.3384252,-0.3383449,-0.74615735,-0.7451211,-0.5767367,-0.71851367,-1.3806651,-0.5966554,-0.92368877,-1.7452751,-0.6092303,-1.0263723,-2.0786028,-0.6081153,-1.0826839,-0.80869037,-0.449811,-0.3790646,-1.3761508,-0.27027133,-0.61224097,-1.6512536,-0.03447996,-0.7053547,-1.8619444,0.14827766,-0.7304794,-0.8693768,-0.3169435,-0.0880009,-1.1455586,-0.118017115,-0.40033984,-0.79595083,0.006189546,-0.4760128,-0.5959128,0.033275884,-0.43955672,-0.93132526,-0.20062564,0.15751262,-0.97369546,-0.048256285,-0.15693457,-0.7278298,0.059251003,-0.27543488,-0.5865028,0.0881306,-0.28939512
-0.0,0.0,0.0,-0.19539306,-0.026838332,-0.63650537,-0.61164457,-0.16498284,-0.8052248,-1.0003552,-0.26018167,-0.83547866,-1.3788006,-0.3396492,-0.8226207,-0.7983903,-0.5927669,-0.5111058,-1.4516077,-0.5558759,-0.63049716,-1.8095909,-0.5464684,-0.6711356,-2.1194313,-0.5392914,-0.6925319,-0.85268795,-0.47779053,-0.21128066,-1.349901,-0.21591915,-0.4864853,-1.3493506,0.08620609,-0.6202941,-1.2874002,0.30365077,-0.6333768,-0.9085039,-0.3348336,0.043069612,-1.2554917,-0.05904144,-0.28560773,-1.246136,0.22782451,-0.4695434,-1.2230626,0.39621362,-0.5037474,-0.986118,-0.22528158,0.26477787,-1.2034882,-0.0631625,-0.010722244,-1.1657814,0.11936331,-0.16895811,-1.1411877,0.23730889,-0.22464813
0.0,0.0,0.0,-0.13091484,0.024541648,-0.71525073,-0.5589413,-0.054537676,-0.8780567,-0.9694951,-0.127157,-0.8807376,-1.3684754,-0.19007427,-0.85934967,-0.88225263,-0.41727227,-0.5962542,-1.4595803,-0.50027156,-0.76935923,-1.8050699,-0.568939,-0.88122016,-2.1102622,-0.6177496,-0.9482228,-0.9121933,-0.3243264,-0.25043103,-1.276131,-0.038249515,-0.5456325,-1.304935,0.2622276,-0.7223227,-1.2947987,0.47988978,-0.7643238,-0.91896963,-0.20568477,0.045921836,-1.0969727,0.04942027,-0.27931902,-0.81085485,0.18619163,-0.4168416,-0.6481179,0.20997748,-0.40223467,-0.92048365,-0.116599254,0.29671988,-0.99910754,0.10360269,0.020281287,-0.7524828,0.15536219,-0.0808669,-0.571722,0.123240724,-0.06485999
