0.0,0.0,0.0,0.33864924,-0.17735723,-0.4193043,0.32097644,-0.535217,-0.5200167,-0.076053426,-0.7531581,-0.53527397,-0.47715598,-0.8912897,-0.53144395,0.32038802,-0.9813519,-0.26916808,0.44704095,-1.3894986,-0.37103948,0.4925707,-1.6380383,-0.44822052,0.5177486,-1.8514854,-0.5113265,0.008570174,-0.9830347,-0.18321915,0.0021752983,-1.4323088,-0.24769074,-0.055219457,-1.7130096,-0.34613448,-0.11824773,-1.953837,-0.41828504,-0.26837978,-0.8954201,-0.15181012,-0.50011843,-1.255762,-0.379712,-0.65651906,-1.4925823,-0.6303457,-0.8150987,-1.7154028,-0.7888162,-0.47250217,-0.73968625,-0.14511669,-0.57987446,-0.919051,-0.4461211,-0.44481966,-0.85458195,-0.60696626,-0.3552884,-0.7748103,-0.6969633
0.0,0.0,0.0,0.34828034,-0.21795484,-0.23261234,0.4334667,-0.57967937,-0.2839182,0.06388758,-0.81587243,-0.2946527,-0.29149535,-0.9368465,-0.30623442,0.2860699,-0.9623322,-0.15740106,0.41038692,-1.3672731,-0.24522182,0.46793264,-1.6160706,-0.3164847,0.48548952,-1.8280185,-0.37148672,-0.041529663,-0.9882461,-0.14712289,-0.033444665,-1.4410266,-0.22345802,-0.06413539,-1.7444475,-0.33022574,-0.10868748,-1.9800794,-0.39969766,-0.31346253,-0.9031233,-0.16209975,-0.46007007,-1.2996539,-0.3509217,-0.54366124,-1.5957654,-0.556075,-0.6332735,-1.8278866,-0.6839307,-0.5347912,-0.72766083,-0.18370765,-0.5434153,-0.945784,-0.4172174,-0.37468305,-0.8985415,-0.5110284,-0.24169321,-0.7992525,-0.5501557
0.0,0.0,0.0,0.28725973,-0.10316019,-0.6415692,0.27826288,-0.35426447,-0.89802206,-0.045250617,-0.52046835,-1.0292678,-0.41843587,-0.6737262,-1.1481146,0.31506896,-0.87545365,-0.64768535,0.47522026,-1.2748469,-0.9141634,0.5462155,-1.5354868,-1.1260319,0.5842769,-1.7780097,-1.280922,0.0034239271,-0.86317044,-0.5049011,-0.016366646,-1.3424206,-0.7401,-0.058181427,-1.6288625,-0.9786604,-0.11184187,-1.8905631,-1.1494106,-0.2709141,-0.7737878,-0.41779807,-0.51652616,-1.0835038,-0.7855732,-0.697228,-1.2559302,-1.1094482,-0.85195386,-1.4357741,-1.3097045,-0.4752418,-0.63273,-0.36835867,-0.63213474,-0.75313956,-0.7496253,-0.5570373,-0.6490498,-0.94074523,-0.49577042,-0.5521423,-1.056232
-0.0,0.0,0.0,0.27592844,-0.1914571,-0.27227464,0.2956239,-0.5205477,-0.32311133,-0.09001044,-0.75657535,-0.3327162,-0.44030616,-0.85518914,-0.33356875,0.35241717,-0.96482366,-0.055248313,0.4712669,-1.3484257,-0.1245945,0.5241408,-1.6069951,-0.22121167,0.56092054,-1.8284919,-0.31251803,0.038856104,-0.9987085,-0.032734443,0.07083285,-1.410091,-0.09150283,0.06591587,-1.6721601,-0.2082123,0.07506525,-1.9136112,-0.30177423,-0.22115979,-0.9419388,-0.052748382,-0.33059433,-1.3128126,-0.21444537,-0.37080485,-1.5402162,-0.3887678,-0.37832287,-1.748701,-0.50561154,-0.47319815,-0.8032073,-0.09386226,-0.51929706,-1.068322,-0.29348293,-0.4772636,-0.97508514,-0.35603532,-0.42708465,-0.8481174,-0.38528717
-0.0,0.0,0.0,0.24855106,-0.19384249,-0.26895317,0.25873828,-0.5226137,-0.30779737,-0.1328047,-0.7362007,-0.30510706,-0.49663034,-0.8094208,-0.29382315,0.2711164,-0.974792,-0.049928937,0.34367275,-1.3696226,-0.12296615,0.36467844,-1.6259009,-0.22326137,0.37719774,-1.8519622,-0.3139312,-0.032325726,-0.9991129,-0.026990164,-0.051073812,-1.4128878,-0.077085994,-0.08372017,-1.6707419,-0.18695173,-0.10287255,-1.912749,-0.27487612,-0.2835518,-0.9376155,-0.04832561,-0.38636082,-1.31236,-0.20228168,-0.43023443,-1.5351545,-0.37375903,-0.45243323,-1.7532251,-0.4873774,-0.53317904,-0.7960594,-0.09171432,-0.5807697,-1.0663292,-0.27340224,-0.5446612,-0.9686423,-0.32554385,-0.507504,-0.84016746,-0.35018918
-0.0,0.0,0.0,0.24314284,-0.19284646,-0.29819554,0.23310919,-0.51312524,-0.35048953,-0.17352876,-0.72350204,-0.35729882,-0.5295528,-0.8107483,-0.35411707,0.26658592,-0.9784082,-0.057649396,0.3022255,-1.3665568,-0.12179117,0.30605665,-1.6238016,-0.22134429,0.31026495,-1.8474813,-0.3173754,-0.032874633,-0.9993168,-0.016887572,-0.05791435,-1.4028684,-0.06640039,-0.09629163,-1.6560482,-0.18968882,-0.11633118,-1.8958435,-0.29168424,-0.27872872,-0.93355036,-0.02109108,-0.39167148,-1.3028438,-0.17104997,-0.43405122,-1.5258905,-0.3534336,-0.44720408,-1.7374363,-0.48005027,-0.519523,-0.7928889,-0.049848013,-0.5798725,-1.0486931,-0.24502929,-0.55456525,-0.9707578,-0.32257307,-0.5231618,-0.86367357,-0.36524945
-0.0,0.0,0.0,0.19025183,-0.16869076,-0.37169826,0.117854334,-0.47548264,-0.42498747,-0.31882736,-0.6825294,-0.4038,-0.6630814,-0.82773495,-0.36042216,0.23521946,-0.9951908,-0.109190136,0.23848395,-1.3855712,-0.15674141,0.2220161,-1.6455723,-0.2285441,0.20644899,-1.8559357,-0.29747668,-0.06493933,-0.9976052,-0.02380444,-0.07968026,-1.4103106,-0.033173453,-0.12883629,-1.6547631,-0.10574228,-0.17210394,-1.8721638,-0.16834474,-0.31029987,-0.9139652,0.0050983955,-0.48065412,-1.2504283,-0.1400058,-0.59793043,-1.4590852,-0.3158348,-0.695452,-1.677993,-0.435354,-0.537735,-0.73873323,0.0051911366,-0.63909304,-0.93337387,-0.2015711,-0.598135,-0.81036276,-0.27583233,-0.544725,-0.68119866,-0.31186256
-0.0,0.0,0.0,0.19501172,-0.17123812,-0.3448111,0.13624126,-0.47309682,-0.40524638,-0.30766958,-0.660838,-0.40389886,-0.65970635,-0.7447549,-0.38897446,0.17569868,-0.97374487,-0.13099839,0.1944381,-1.3866514,-0.1944005,0.18339862,-1.6548514,-0.28378856,0.1720257,-1.8779027,-0.36594656,-0.12050474,-0.9904864,-0.06644801,-0.17042926,-1.406165,-0.093451336,-0.2411423,-1.6622525,-0.18917435,-0.30000576,-1.8851178,-0.2692652,-0.3561251,-0.9187617,-0.050570395,-0.49026132,-1.2930006,-0.18521012,-0.58557785,-1.5139357,-0.36026943,-0.65123814,-1.7305924,-0.482766,-0.5833111,-0.7591161,-0.06330885,-0.7101293,-1.001846,-0.24939401,-0.7085195,-0.91840476,-0.3191308,-0.66988206,-0.8052101,-0.3549563
0.0,0.0,0.0,0.2979297,-0.11777897,-0.36111367,0.39188766,-0.3641866,-0.47943872,0.07391633,-0.63268304,-0.52444077,-0.2634925,-0.7818919,-0.559888,0.51623315,-0.8900575,-0.3209665,0.6983455,-1.3328931,-0.4785223,0.77355313,-1.5919166,-0.59379184,0.828322,-1.8287045,-0.6721088,0.20826551,-0.9466277,-0.24601135,0.3052271,-1.4063774,-0.44678745,0.34036806,-1.6842474,-0.5802744,0.36938658,-1.9337558,-0.64279544,-0.06951012,-0.8977196,-0.20007944,-0.09841126,-1.3153197,-0.46408632,-0.10096686,-1.5489837,-0.6004496,-0.11001059,-1.7777153,-0.6454649,-0.32865164,-0.7269909,-0.17189746,-0.39389682,-1.0514296,-0.37000892,-0.32406098,-0.9496249,-0.35974523,-0.25438786,-0.79423636,-0.31562033
0.0,0.0,0.0,0.30504468,-0.10550573,-0.37570888,0.41732767,-0.36165053,-0.5274204,0.06281229,-0.6057564,-0.6061881,-0.32727513,-0.7394879,-0.6828551,0.51954025,-0.872473,-0.38026488,0.7349961,-1.3243588,-0.5623065,0.8202295,-1.5912807,-0.6912624,0.8755872,-1.836605,-0.7793838,0.19407383,-0.9304473,-0.31081042,0.29929277,-1.4085486,-0.5353853,0.32525328,-1.6996508,-0.67715514,0.3299238,-1.9537222,-0.7446696,-0.08901499,-0.8830377,-0.2681917,-0.16971017,-1.3064854,-0.5501166,-0.21343403,-1.5411104,-0.68222165,-0.25647545,-1.7679245,-0.7280432,-0.34636813,-0.7271989,-0.24324386,-0.42987442,-1.022875,-0.46499577,-0.37393752,-0.87970686,-0.45481968,-0.3020516,-0.7091743,-0.41060635
