0.0,0.0,0.0,0.49895567,-0.11278983,-0.21347708,0.8585138,-0.44571126,-0.24309781,0.839496,-0.7302872,-0.2739523,0.5049979,-0.73601854,-0.29261062,0.38773164,-0.9711324,0.066986665,0.34774497,-1.3099478,-0.08720539,0.4005703,-1.3322687,-0.2654003,0.42999518,-1.1677151,-0.36025727,0.10394227,-0.9896196,0.099241905,0.03573051,-1.3876423,-0.04381575,0.104771696,-1.3787396,-0.25405198,0.16137856,-1.1830981,-0.3737652,-0.16381559,-0.94750273,0.090925135,-0.25230825,-1.3093556,-0.038052455,-0.18841824,-1.3397698,-0.22259,-0.12955174,-1.1499588,-0.3162836,-0.4416462,-0.85884774,0.060623948,-0.524671,-1.1482803,-0.041573368,-0.48096028,-1.2070054,-0.15336406,-0.40731397,-1.1098552,-0.2143327
0.0,0.0,0.0,0.50589895,-0.06334508,-0.2350082,0.90394425,-0.42427036,-0.29930064,0.8942069,-0.7083623,-0.36746284,0.5613315,-0.6549382,-0.4218731,0.43785688,-0.9661718,-0.07281595,0.4010331,-1.3388201,-0.2892949,0.4794185,-1.3359779,-0.47666228,0.49835387,-1.1337498,-0.56833774,0.12739868,-0.9898312,-0.063274816,0.05757826,-1.4576026,-0.28124946,0.15341176,-1.4045713,-0.49148878,0.20251796,-1.156369,-0.5897753,-0.15792798,-0.94726866,-0.088932276,-0.24895297,-1.3789445,-0.25026494,-0.14877689,-1.3470067,-0.38341874,-0.08977194,-1.1268612,-0.42955402,-0.4517695,-0.8544803,-0.14084488,-0.56066805,-1.1842703,-0.25583914,-0.49533397,-1.2074856,-0.33749077,-0.42485303,-1.0794462,-0.36944214
0.0,0.0,0.0,0.5485695,-0.07865966,-0.28346494,0.95404583,-0.40397996,-0.3498459,0.82397413,-0.7137043,-0.40464094,0.43123597,-0.7081284,-0.44426033,0.5026893,-0.956773,-0.009808948,0.4338808,-1.3209058,-0.19056623,0.47902513,-1.3618919,-0.3823469,0.49812803,-1.1908072,-0.4843055,0.19659995,-0.97940254,0.04603412,0.1135302,-1.4022433,-0.12751836,0.16806945,-1.4041724,-0.35506758,0.21071962,-1.200149,-0.4825725,-0.07091893,-0.9412195,0.057790346,-0.15539683,-1.3183333,-0.08789539,-0.090418786,-1.3401794,-0.26402855,-0.04231265,-1.1478868,-0.34606764,-0.34364092,-0.85464245,0.04047088,-0.39254254,-1.1714437,-0.067314066,-0.3346595,-1.21552,-0.1702978,-0.27389318,-1.0988814,-0.22178113
0.0,0.0,0.0,0.5387095,-0.06321517,-0.1734783,0.9429596,-0.37539104,-0.18027253,0.9750065,-0.6308957,-0.19098336,0.69691765,-0.69417834,-0.18907715,0.44054466,-0.9634861,0.0361198,0.4357262,-1.3133088,-0.1407884,0.5579993,-1.3340338,-0.32043448,0.60678494,-1.1672225,-0.40846097,0.17672262,-0.9829947,0.049906917,0.12360123,-1.4154987,-0.11620431,0.2654208,-1.410153,-0.30972752,0.32015148,-1.1830344,-0.4010106,-0.091010265,-0.9442517,0.02893091,-0.18196322,-1.3451427,-0.11338907,-0.05683514,-1.3584017,-0.2383305,0.004681849,-1.1512163,-0.27298886,-0.3797041,-0.855372,-0.011378027,-0.51164734,-1.180192,-0.15234752,-0.42423576,-1.2348267,-0.24936335,-0.32347485,-1.1217369,-0.27525565
-0.0,0.0,0.0,0.49558318,-0.010836913,-0.26986822,0.87257785,-0.30880484,-0.40399784,0.7953185,-0.5785521,-0.53257805,0.4129708,-0.5828312,-0.6472913,0.5877815,-0.915486,-0.14887984,0.64270073,-1.3094126,-0.41893864,0.67978746,-1.3246217,-0.6775082,0.6584996,-1.1326776,-0.8370497,0.29550353,-0.94402456,-0.14661255,0.3194567,-1.4097395,-0.4364461,0.35141125,-1.3875992,-0.7190845,0.34285343,-1.1676968,-0.8801058,0.026954036,-0.9030221,-0.18619826,0.022814197,-1.3429395,-0.4065808,0.05817388,-1.331379,-0.6207428,0.05295058,-1.1085043,-0.73198867,-0.26418036,-0.8369934,-0.2535345,-0.25617665,-1.1872296,-0.4392846,-0.2374716,-1.2121689,-0.59031826,-0.23421176,-1.0607289,-0.67786926
-0.0,0.0,0.0,0.4787909,0.014043785,-0.32185027,0.86895233,-0.29933807,-0.47135895,0.77060527,-0.59037644,-0.60491073,0.41138566,-0.6100362,-0.7238229,0.6194275,-0.8734196,-0.19475344,0.6531867,-1.291954,-0.4861355,0.60457337,-1.2748554,-0.7467503,0.5440695,-1.0642712,-0.89818525,0.33080557,-0.92805594,-0.17111349,0.36875132,-1.4102845,-0.46508273,0.3116301,-1.34608,-0.72688824,0.2768551,-1.1136103,-0.86701787,0.07364832,-0.91055614,-0.19794118,0.08654768,-1.3529451,-0.4347113,0.055164892,-1.2975959,-0.64295363,0.029016333,-1.0622458,-0.7441521,-0.20192121,-0.8608147,-0.25690365,-0.17544529,-1.2008266,-0.44540006,-0.19874287,-1.1995376,-0.5877796,-0.20969534,-1.0375447,-0.6703123
-0.0,0.0,0.0,0.39933372,-0.035552558,-0.26386786,0.7538661,-0.31073633,-0.42121413,0.6795718,-0.53418094,-0.5742958,0.34463525,-0.5523631,-0.71949035,0.5117897,-0.91278505,-0.21515855,0.56053686,-1.3087615,-0.4810744,0.55763364,-1.3568511,-0.72629297,0.54381895,-1.2053571,-0.87680787,0.22673753,-0.94861853,-0.22070993,0.2707374,-1.4030031,-0.4869293,0.24001303,-1.4362556,-0.7564661,0.21554579,-1.2585741,-0.92190146,-0.015411022,-0.9119963,-0.2615216,-0.025098067,-1.3167973,-0.4545447,-0.05016905,-1.3638157,-0.65990466,-0.067932025,-1.1956486,-0.77817374,-0.26452556,-0.83338857,-0.3294542,-0.26554203,-1.140709,-0.47261405,-0.2833393,-1.2265233,-0.60967374,-0.28330117,-1.1561354,-0.7007229
-0.0,0.0,0.0,0.27315068,-0.009974189,-0.5171707,0.39896384,-0.23674273,-0.79894394,0.17884842,-0.41292053,-1.0241479,-0.11137924,-0.48249024,-1.2199125,0.39722756,-0.8441593,-0.5142212,0.50774544,-1.320622,-0.8288959,0.3026331,-1.3388101,-1.0770054,0.15596855,-1.1754739,-1.2196528,0.13784832,-0.9120186,-0.38629007,0.24579859,-1.4130154,-0.66730493,0.024075354,-1.3959213,-0.91250724,-0.10467379,-1.2263947,-1.0679477,-0.08039914,-0.9193349,-0.30788222,-0.056230906,-1.364855,-0.5334996,-0.23571123,-1.3595854,-0.74060005,-0.33678958,-1.1900038,-0.8664012,-0.27373478,-0.8714804,-0.27576965,-0.31623882,-1.1904371,-0.46409756,-0.4500395,-1.235926,-0.62898344,-0.5213017,-1.1386634,-0.7424884
-0.0,0.0,0.0,0.42676026,-0.20746443,-0.10460873,0.5937706,-0.5596082,-0.19542123,0.6628556,-0.80711406,-0.3251966,0.5117377,-0.86646813,-0.43590373,0.19048242,-1.0240015,0.049519695,0.015644008,-1.470463,-0.21052602,0.22063771,-1.4830698,-0.42833695,0.3548898,-1.3234192,-0.5407562,-0.032594346,-0.9987212,-0.038648546,-0.2552464,-1.5238339,-0.30314198,0.0053221667,-1.4807469,-0.49664626,0.15119305,-1.2727745,-0.5751501,-0.24097794,-0.93752474,-0.16702971,-0.43253115,-1.4055275,-0.33828017,-0.17626306,-1.3864715,-0.45441028,-0.057091016,-1.1937863,-0.4914447,-0.47167295,-0.838442,-0.31642252,-0.53435254,-1.2136986,-0.38030785,-0.3468329,-1.2394038,-0.41418332,-0.24908823,-1.104394,-0.4245201
0.0,0.0,0.0,0.5687891,0.02544162,-0.36379814,1.078144,-0.24566,-0.5164369,1.1499411,-0.51620775,-0.65841115,0.7690219,-0.5137938,-0.780457,0.64754534,-0.9280283,-0.16620743,0.5929985,-1.4020405,-0.4518572,0.57848704,-1.3483082,-0.6792677,0.5523721,-1.1020153,-0.77793884,0.29826546,-0.948296,-0.108501054,0.24674198,-1.4996363,-0.39487314,0.20114379,-1.3567746,-0.60537595,0.2077695,-1.0926071,-0.6749735,0.010844842,-0.93352985,-0.10433905,-0.03512785,-1.4200207,-0.3358475,-0.04722501,-1.3127924,-0.48328745,-0.020515008,-1.0503985,-0.5121947,-0.27189043,-0.8730548,-0.1368085,-0.29145098,-1.2394629,-0.27667668,-0.28571045,-1.2022035,-0.3524352,-0.25230515,-1.019038,-0.37128037
