0.0,0.0,0.0,0.34686095,-0.27124298,-0.11965055,0.50947875,-0.69520557,-0.16569024,0.6131166,-0.9897962,-0.21559851,0.71068424,-1.140482,-0.26264426,0.17137897,-0.92709553,-0.089104906,0.4405467,-1.1033782,-0.26630542,0.6723429,-1.1179975,-0.42813188,0.8449602,-1.1181003,-0.5318147,-0.11157926,-0.9828255,-0.14698295,-0.04644959,-1.4085261,-0.26929593,-0.028771305,-1.7016817,-0.37739965,-0.038881198,-1.9373832,-0.45757625,-0.4131692,-0.9410915,-0.23722678,-0.5640411,-1.3723029,-0.40017542,-0.6240381,-1.6547575,-0.53621465,-0.66054577,-1.8965746,-0.6211314,-0.69274104,-0.80255705,-0.33557898,-1.0048327,-1.0663583,-0.4854112,-1.1917487,-1.2573518,-0.5527005,-1.3222986,-1.4541934,-0.5981528
0.0,0.0,0.0,0.26820895,-0.28271472,-0.17245749,0.3908148,-0.67519057,-0.25893775,0.47362077,-0.95174223,-0.3347879,0.5874984,-1.1678976,-0.41524583,-0.052319642,-0.8994498,-0.21192117,0.0629841,-1.2172954,-0.40761393,0.17722458,-1.4325184,-0.56306213,0.28203467,-1.6132584,-0.6746622,-0.32687718,-0.9077807,-0.2628414,-0.3927325,-1.3300197,-0.46331498,-0.45978236,-1.6365545,-0.6291014,-0.5244037,-1.9138098,-0.74764663,-0.5756632,-0.83225226,-0.33600655,-0.74523765,-1.2381512,-0.5548754,-0.80615264,-1.5440567,-0.7142591,-0.8457307,-1.8096296,-0.8157212,-0.79189473,-0.6778943,-0.41958496,-1.1088252,-0.9382536,-0.6234174,-1.31527,-1.1361502,-0.7322572,-1.4805131,-1.3434889,-0.80376637
0.0,0.0,0.0,0.44778758,-0.23607756,-0.16705154,0.6587154,-0.67485213,-0.20258728,0.7836546,-1.034202,-0.23742414,0.96310705,-1.2049358,-0.2704216,0.34013823,-0.9184006,-0.012925755,0.5730819,-1.1159348,-0.1504408,0.7672217,-1.2330678,-0.28632626,0.9269545,-1.3113867,-0.37570393,0.03537425,-0.99888736,-0.031187952,0.08479066,-1.4299582,-0.11602096,0.07310066,-1.7328354,-0.20283037,0.04234375,-2.002084,-0.26495898,-0.27454123,-0.9813817,-0.091270424,-0.36705926,-1.391409,-0.22571133,-0.3990895,-1.6610328,-0.32815138,-0.42255333,-1.8863374,-0.3888398,-0.5896474,-0.871192,-0.16761066,-0.837884,-1.1357716,-0.29528767,-0.9719394,-1.3235344,-0.34233814,-1.0705065,-1.5045688,-0.371318
0.0,0.0,0.0,0.3385689,-0.274639,-0.10164923,0.46353385,-0.61250526,-0.15861388,0.51690996,-0.8558784,-0.21605481,0.5267025,-0.9985971,-0.27301335,0.02679444,-0.8609282,-0.1526141,0.30156866,-1.076629,-0.36610398,0.52316433,-1.1711197,-0.5396797,0.6979511,-1.2566382,-0.65011156,-0.2813756,-0.9318822,-0.22896172,-0.40424109,-1.3831005,-0.42200965,-0.48167458,-1.709655,-0.57485664,-0.57149065,-2.0028303,-0.67696965,-0.55836576,-0.87421924,-0.32463396,-0.90758526,-1.2503443,-0.54329115,-1.0929735,-1.5354885,-0.7049864,-1.2462913,-1.7966012,-0.79504013,-0.7848889,-0.7260292,-0.42188293,-1.1203282,-1.0148784,-0.5905469,-1.3080597,-1.2366041,-0.662813,-1.4588203,-1.4564353,-0.70872533
-0.0,0.0,0.0,0.20995189,-0.100727476,-0.842309,0.32388243,-0.45114532,-1.1022029,0.25779036,-0.8095587,-1.1984986,0.040426675,-1.1466043,-1.26318,0.39441422,-0.93442786,-0.5855587,0.14001966,-1.4100378,-0.7554685,-0.048540667,-1.7179041,-0.8595665,-0.2148578,-1.9293101,-0.8932517,0.2227421,-0.9547292,-0.19717556,0.07975472,-1.4751054,-0.33797452,-0.030903002,-1.7934406,-0.47470528,-0.14494918,-2.031874,-0.5353979,0.016098874,-0.89755076,0.10977618,-0.28516722,-1.1218133,-0.15409432,-0.5324096,-1.138317,-0.42473167,-0.72611254,-1.1745402,-0.53287643,-0.18762928,-0.83227175,0.362789,-0.34452492,-0.99607325,0.13195047,-0.5336949,-1.0318804,-0.06654627,-0.71484137,-1.0660504,-0.16844128
-0.0,0.0,0.0,-0.06343823,-0.11780519,-0.8148906,-0.0038698274,-0.43383414,-1.0578789,-0.05852471,-0.75391614,-1.1309444,-0.22642058,-1.1039605,-1.1585538,0.4148338,-0.8805532,-0.725054,0.20692284,-1.44482,-0.88674635,0.05218634,-1.7586933,-0.95186126,-0.06586377,-2.0182135,-0.97656983,0.22492488,-0.9077546,-0.3541051,0.13757573,-1.4432893,-0.5243282,0.011484954,-1.7295741,-0.6346469,-0.09931674,-1.9547714,-0.68438894,-0.010107578,-0.8562874,-0.049086485,-0.39006016,-1.0774897,-0.4048844,-0.73936045,-0.91970897,-0.6706084,-0.9600946,-0.8048312,-0.7552111,-0.23679201,-0.7961091,0.21341401,-0.52580905,-0.91993773,-0.13538349,-0.8326814,-0.8403086,-0.382262,-1.0570004,-0.76810783,-0.4988352
-0.0,0.0,0.0,-0.047573313,-0.16903824,-0.8893334,-0.06919629,-0.53731275,-1.0700961,-0.17947017,-0.8357818,-1.0457008,-0.41789865,-1.1415327,-0.9678625,0.28029427,-0.9463063,-0.71870226,0.06746509,-1.4455811,-0.86595476,-0.04448912,-1.7803341,-0.9380351,-0.15918851,-2.0315053,-0.96487015,0.09877188,-0.95308155,-0.28614652,0.01857527,-1.4816931,-0.3694303,-0.079703,-1.8064696,-0.44772768,-0.17857878,-2.06047,-0.49506688,-0.11134054,-0.8936197,0.060036823,-0.45391712,-1.159994,-0.23622563,-0.75463724,-1.0482281,-0.56695795,-0.9393333,-0.9572881,-0.71653885,-0.32757208,-0.8105111,0.35262346,-0.63835096,-0.9474067,0.0013858881,-0.96800065,-0.90553516,-0.32870486,-1.1965294,-0.8314829,-0.5187812
-0.0,0.0,0.0,-0.34599575,-0.19463937,-0.7979297,-0.38989002,-0.59369755,-0.9670033,-0.43022433,-0.9191887,-0.9187338,-0.4953264,-1.2461295,-0.8035259,0.2450544,-0.96492916,-0.7752952,0.16499545,-1.5080827,-0.92827594,0.16491362,-1.874017,-1.006397,0.13764606,-2.1510706,-1.0400754,0.1904558,-0.9253439,-0.32781914,-0.16106409,-1.3043528,-0.43006468,-0.47537184,-1.2562741,-0.44949168,-0.6810014,-1.1917785,-0.4353876,0.059172828,-0.87336147,0.06107063,-0.37447512,-1.1055787,-0.12847152,-0.6493611,-0.88193774,-0.23837855,-0.7447933,-0.77968657,-0.2621231,-0.051761232,-0.8455327,0.3996478,-0.39560673,-0.97531426,0.2101379,-0.6097962,-0.8445846,0.08124314,-0.6924541,-0.7549516,0.02764251
-0.0,0.0,0.0,0.19265746,-0.12383107,-0.81755424,0.29846424,-0.4903422,-1.112957,0.21933994,-0.857574,-1.2543411,-0.079775624,-1.1786835,-1.3669084,0.24064577,-0.9966196,-0.4983912,-0.009095004,-1.4648763,-0.651025,-0.23737912,-1.7371883,-0.78660524,-0.44840607,-1.8993838,-0.84795254,0.06359339,-0.99153644,-0.11318696,-0.09646706,-1.5490083,-0.0898955,-0.18648137,-1.8858716,-0.13948877,-0.26171133,-2.1648457,-0.17403255,-0.15635043,-0.9198611,0.18627942,-0.323253,-1.3179494,0.2066237,-0.36195213,-1.6218836,0.108405136,-0.39101043,-1.8914801,0.02579559,-0.3786751,-0.81231636,0.4067988,-0.5346137,-1.0542328,0.39664564,-0.6743831,-1.2065843,0.34013388,-0.80197334,-1.347249,0.2942369
0.0,0.0,0.0,-0.006751271,-0.112723336,-0.8487907,0.16081855,-0.5155164,-1.0669425,0.24448922,-0.8756719,-1.063705,0.38715148,-1.2108527,-0.98610353,0.7149286,-0.6155722,-0.90579796,0.3931083,-0.9968438,-1.0524942,0.18786447,-0.9675738,-1.0166222,0.14351851,-1.0144122,-0.945987,0.5534182,-0.6747832,-0.4882581,0.4089993,-1.1640873,-0.66097665,0.31620172,-1.4628401,-0.7088478,0.23758405,-1.7355096,-0.70930225,0.3616118,-0.72689325,-0.12889832,-0.054975405,-0.89934224,-0.43977445,-0.3517502,-0.67620367,-0.6249193,-0.49108946,-0.5850376,-0.6642976,0.19671462,-0.7874353,0.18838073,-0.11045334,-0.9142346,-0.047578305,-0.37497395,-0.8378383,-0.19121869,-0.58021945,-0.8299132,-0.25741693
