0.0,0.0,0.0,0.45628572,-0.24408874,-0.23742943,0.7737056,-0.6890722,-0.28224507,0.81781286,-1.0837865,-0.29848912,0.5374705,-1.2766385,-0.2523231,0.3298802,-1.0423887,-0.098223224,0.38909653,-1.2320403,-0.35479745,0.39468223,-0.87570596,-0.48303938,0.34947136,-0.8349717,-0.5481794,-0.022022396,-0.9970817,-0.0730967,0.052236807,-1.1597009,-0.35046768,0.13971974,-0.76558167,-0.41284263,0.10621447,-0.78241146,-0.41266316,-0.3503583,-0.9167215,-0.09420307,-0.3160856,-1.1145006,-0.38627425,-0.19243239,-0.7457636,-0.3049936,-0.20327166,-0.7424099,-0.19674945,-0.6852325,-0.83075774,-0.1332189,-0.6121888,-0.97681236,-0.27526724,-0.4744289,-0.72560513,-0.16473314,-0.46834192,-0.6703627,-0.053573895
0.0,0.0,0.0,0.51893747,-0.30316174,-0.07377212,0.7902265,-0.65997714,-0.017621845,0.8089433,-0.9813889,0.04014115,0.65731853,-1.1782402,0.15281788,0.37307885,-1.0037102,0.17361088,0.5360716,-1.1424354,0.0014981101,0.50778866,-0.837676,-0.10903328,0.40899497,-0.77164996,-0.15838902,0.0629969,-0.9862296,0.15291409,0.23971622,-1.1345794,-0.06247626,0.26235047,-0.7801904,-0.1754452,0.15157299,-0.73999393,-0.2075358,-0.21419397,-0.92389554,0.10149078,-0.060731787,-1.1006358,-0.115074955,0.013162794,-0.7726092,-0.07975634,-0.10572051,-0.7302679,-0.0031537048,-0.51373506,-0.8321482,0.04665972,-0.33993095,-0.9827297,-0.041502308,-0.22285849,-0.76308256,0.06653572,-0.31382436,-0.70335007,0.17890203
0.0,0.0,0.0,0.6435913,-0.24892938,-0.3459558,1.1247929,-0.6581801,-0.40296248,1.21582,-1.0884103,-0.40318522,0.82420504,-1.2961868,-0.30645177,0.5883471,-1.025413,-0.17586088,0.54060555,-1.2285358,-0.52386874,0.5332262,-0.8633997,-0.6933233,0.51623493,-0.8253336,-0.77547663,0.105264775,-0.98705983,-0.120963395,0.064062156,-1.1769824,-0.47796872,0.17797473,-0.76385957,-0.5385114,0.18690652,-0.7883744,-0.5276525,-0.3399826,-0.9217677,-0.12737934,-0.43567276,-1.1423987,-0.4966085,-0.25815466,-0.7578581,-0.35208988,-0.19604148,-0.75786257,-0.18770589,-0.7895826,-0.8413768,-0.16322516,-0.8652118,-0.97778004,-0.32536224,-0.64522177,-0.73348665,-0.15300134,-0.56078345,-0.68307483,0.009894955
0.0,0.0,0.0,0.4842727,-0.26422665,-0.20999433,0.85728264,-0.6424399,-0.21026951,0.9186341,-1.0546073,-0.17251712,0.68879765,-1.2811195,-0.06081695,0.49583793,-1.004031,-0.04347738,0.52209044,-1.1950185,-0.24247248,0.49529445,-0.864075,-0.32862082,0.49278337,-0.84469265,-0.3681777,0.14632837,-0.98919225,-0.009315238,0.1634266,-1.1798719,-0.22173394,0.20073669,-0.7911457,-0.25137344,0.19876678,-0.8082839,-0.23981106,-0.17504269,-0.9377245,-0.01648379,-0.21927473,-1.1609102,-0.23571075,-0.11790967,-0.7929327,-0.12332717,-0.0843806,-0.7682471,-0.008277848,-0.49632236,-0.84888023,-0.04330218,-0.55216676,-1.0065683,-0.129769,-0.3912771,-0.779558,-0.00027597445,-0.33136466,-0.71674204,0.117954694
0.0,0.0,0.0,0.43387452,-0.22776835,-0.1847394,0.78228617,-0.6486819,-0.19359346,0.7911092,-1.0268046,-0.17417501,0.58084494,-1.2195016,-0.08849379,0.477786,-1.0054929,-0.023314334,0.4615237,-1.2162302,-0.21120812,0.44136098,-0.8804249,-0.30482274,0.40491098,-0.8464082,-0.35435838,0.11719568,-0.9930952,0.005195975,0.106564894,-1.1925668,-0.18264109,0.17838801,-0.8130964,-0.21043228,0.13796715,-0.83527917,-0.19508924,-0.200689,-0.93584675,-0.004888366,-0.24677354,-1.1647614,-0.20403743,-0.11713709,-0.81365097,-0.0965255,-0.12010283,-0.7966704,0.013304524,-0.5265358,-0.8603857,-0.03124337,-0.52996963,-0.9937896,-0.12671693,-0.37250254,-0.7631722,-0.013850918,-0.33385447,-0.72398454,0.096724935
0.0,0.0,0.0,0.4681658,-0.2658805,-0.17218548,0.7689426,-0.6782977,-0.14330524,0.7530014,-1.0593576,-0.07825964,0.51891065,-1.2217225,0.05972709,0.3895978,-1.0484223,-0.0051863133,0.3808331,-1.2588093,-0.18953402,0.4010904,-0.9300528,-0.28153503,0.41043276,-0.87778896,-0.32252082,0.047750756,-0.99860173,0.022682607,0.02845344,-1.2007562,-0.1557328,0.124781124,-0.83618414,-0.18487455,0.119686164,-0.83609605,-0.17277455,-0.26138312,-0.92092365,0.0116723,-0.32587335,-1.1478348,-0.17452958,-0.17319873,-0.8047284,-0.07281268,-0.14024648,-0.77016234,0.034663886,-0.5588703,-0.8088271,-0.016273865,-0.6097075,-0.977974,-0.081584565,-0.42344388,-0.7684756,0.04800171,-0.37132525,-0.7005009,0.16874641
-0.0,0.0,0.0,0.5650454,0.015551919,-0.30429745,1.0501376,-0.4078461,-0.36978102,1.3023367,-0.83259207,-0.40819922,1.5770913,-1.0342628,-0.378563,0.90829915,-0.8039738,-0.033218943,0.8872767,-1.1494746,-0.32232264,0.7736537,-0.8174543,-0.4208093,0.78615445,-0.6868431,-0.44326392,0.5317894,-0.8468702,0.0033039108,0.5080769,-1.1633451,-0.31617674,0.46233645,-0.7361869,-0.34097266,0.53896385,-0.67640924,-0.2712561,0.21263629,-0.8129707,-0.034286305,0.1637398,-1.0439662,-0.36714113,0.1826388,-0.66574895,-0.27399603,0.25685662,-0.6264679,-0.12617765,-0.08731331,-0.7611502,-0.09981436,-0.13659081,-0.8702191,-0.27478957,-0.09663891,-0.61853284,-0.20711373,-0.05074678,-0.580994,-0.11406465
-0.0,0.0,0.0,0.5478788,-0.035048727,-0.28550577,1.0634781,-0.3879211,-0.3602321,1.2595683,-0.81156343,-0.41306856,1.1002871,-1.0670508,-0.3931852,0.8782823,-0.8176364,-0.0107167605,0.8250186,-1.108275,-0.30255303,0.72770494,-0.76465344,-0.42081752,0.7366094,-0.65638787,-0.46695137,0.5400802,-0.8415098,0.01321414,0.4741843,-1.1233605,-0.31308758,0.42970598,-0.70326763,-0.35203356,0.49767685,-0.66199976,-0.2930765,0.22528628,-0.81820935,-0.03430031,0.121782675,-1.026348,-0.36674556,0.14548637,-0.63389486,-0.27161556,0.22533455,-0.6016915,-0.12056079,-0.09970698,-0.7693461,-0.11054657,-0.17335807,-0.85778075,-0.28521928,-0.1315066,-0.586926,-0.21014434,-0.07563349,-0.5556466,-0.107478976
-0.0,0.0,0.0,0.57612926,-0.0043804017,-0.2930527,1.095917,-0.38927618,-0.35535058,1.322707,-0.81924224,-0.38843444,1.3708265,-1.1124032,-0.3446138,0.90755093,-0.8021623,-0.0029194748,0.8804317,-1.1278191,-0.28597578,0.7773117,-0.78454006,-0.38464496,0.78638786,-0.6523012,-0.4063618,0.5459629,-0.83712727,0.033799704,0.5245436,-1.1521776,-0.28207964,0.47604728,-0.7308229,-0.3156324,0.5349605,-0.66271377,-0.24910101,0.2269036,-0.8066517,-0.0021484022,0.17136781,-1.035811,-0.3340067,0.1845022,-0.64887273,-0.24035382,0.24654889,-0.6004408,-0.08582317,-0.0892939,-0.75900245,-0.06380911,-0.123574875,-0.86131734,-0.23382062,-0.092562295,-0.6012175,-0.16011754,-0.057378683,-0.5619302,-0.05871633
-0.0,0.0,0.0,0.59911513,-0.21313009,-0.10902072,0.8348542,-0.6449128,-0.11602195,0.840863,-1.0280728,-0.13364293,0.9207171,-1.298665,-0.10698807,0.56111956,-0.97641593,0.112573124,0.6104471,-1.2493229,-0.095062196,0.6310755,-0.9273482,-0.18571897,0.5587103,-0.8102705,-0.21688838,0.22601084,-0.9705691,0.08315496,0.32422727,-1.2549219,-0.15888587,0.42241845,-0.8566358,-0.1924867,0.31102785,-0.7570903,-0.1467417,-0.074246004,-0.8825273,0.00876796,0.049217366,-1.1182309,-0.23351297,0.18493265,-0.7437505,-0.12079881,0.06252791,-0.6389058,0.024203116,-0.3729167,-0.77681565,-0.078435354,-0.18895337,-0.87018144,-0.18482603,-0.04998219,-0.62484604,-0.081845686,-0.1443547,-0.5742159,0.030203218
