0.0,0.0,0.0,0.4338579,0.031687107,-0.36609346,0.7713545,0.15205291,-0.7581416,0.91540235,0.40053234,-1.1089095,0.7956471,0.62472534,-1.4453396,0.46270463,-0.4968399,-0.87703186,0.6105741,0.17582722,-1.3886281,0.5594513,0.62066597,-1.7054819,0.5211286,0.9214103,-1.8675166,-0.06930952,-0.45693204,-0.88679725,0.20519659,0.29639626,-1.331924,0.40261918,0.66724265,-1.3841611,0.5371203,0.89736515,-1.357694,-0.4874621,-0.30880067,-0.9139343,-0.12106231,0.34501508,-1.176501,0.045514,0.37679467,-1.0130574,0.10797186,0.25409123,-0.8626003,-0.754471,-0.119426474,-0.9882659,-0.4104562,0.37358096,-1.1131196,-0.19372903,0.3667193,-0.97948664,-0.099390246,0.20603482,-0.84716386
0.0,0.0,0.0,0.38804922,0.06534771,-0.4661415,0.69929385,0.18213674,-0.8761595,0.88976747,0.41416666,-1.2347732,0.9340808,0.61615795,-1.5650679,0.37273556,-0.5362125,-0.90766037,0.5703864,0.092989795,-1.449547,0.70165986,0.5023322,-1.7761593,0.78504163,0.72943604,-1.9352337,-0.12128915,-0.49367338,-0.86114776,0.07060997,0.18586718,-1.2255089,0.22722155,0.29620212,-1.270547,0.30541834,0.2574801,-1.2988257,-0.51153684,-0.35188606,-0.85362023,-0.25767547,0.267714,-1.0836717,-0.11937897,0.27023903,-0.93858004,-0.067393586,0.12160574,-0.8256564,-0.7797202,-0.18787876,-0.91059846,-0.55882084,0.26349106,-1.0252129,-0.4073896,0.24225082,-0.9263007,-0.35060248,0.084333844,-0.83588195
0.0,0.0,0.0,0.48315683,0.11334561,-0.38451388,0.8324818,0.36710542,-0.8073147,0.91427404,0.735974,-1.1950355,0.68893474,1.018252,-1.5783174,0.5457061,-0.20592052,-0.9734546,0.7105037,0.39426452,-1.5430076,0.69870836,0.8336791,-1.8866104,0.62441546,1.1528755,-2.046966,-0.0059995074,-0.19804563,-0.9801744,0.17577808,0.5948626,-1.4786148,0.35620332,1.0082625,-1.542952,0.4423605,1.2455809,-1.5213343,-0.4625238,-0.09413773,-1.0052861,-0.23438753,0.61116785,-1.3109115,-0.047372703,0.6997556,-1.1618103,0.040639017,0.6028644,-1.0139996,-0.75971377,0.0482466,-1.0778099,-0.5287548,0.59660876,-1.2136627,-0.32289544,0.65448225,-1.0693703,-0.21697176,0.56381434,-0.92818433
0.0,0.0,0.0,0.49542773,0.07298782,-0.49671265,0.8172055,0.2747121,-0.9058751,0.9323512,0.62507737,-1.232139,0.91996557,0.91854745,-1.5299147,0.4611931,-0.2899202,-1.0629888,0.6376573,0.45662075,-1.5578201,0.711803,0.77827257,-1.8228501,0.7403396,0.920078,-1.9547136,-0.06018387,-0.25116614,-0.9660711,0.17461914,0.52324724,-1.2964364,0.23030904,0.5223925,-1.2974453,0.17272438,0.37653553,-1.3194016,-0.4728196,-0.1477835,-0.89172226,-0.16725397,0.5541856,-1.1129818,-0.08091153,0.49361607,-0.94752145,-0.0939844,0.28516987,-0.8333393,-0.7524596,-0.029827233,-0.8800981,-0.48000592,0.48429495,-1.0455397,-0.34247538,0.42370877,-0.9793921,-0.31873646,0.2320149,-0.91047317
0.0,0.0,0.0,0.4018988,-0.010518708,-0.40887007,0.73828053,0.03599759,-0.79012036,1.0085763,0.20568039,-1.1327586,1.1301545,0.39145386,-1.4497226,0.39954433,-0.68530244,-0.78897226,0.67063856,-0.12397648,-1.298638,0.8645508,0.31219232,-1.6016567,1.011901,0.55216044,-1.7537233,-0.09643249,-0.6062646,-0.78939474,0.15660802,-0.04979089,-1.1989522,0.39396867,0.26478505,-1.2700475,0.54950666,0.37393054,-1.2902571,-0.4906762,-0.42333505,-0.8233699,-0.16654329,0.112903476,-1.1178063,0.04106325,0.29718667,-1.0091374,0.15104617,0.28235418,-0.89758986,-0.7521732,-0.2173525,-0.9088302,-0.49378255,0.18929902,-1.0326287,-0.2654138,0.28488028,-0.92995405,-0.14096369,0.2269297,-0.83482224
0.0,0.0,0.0,0.2941683,0.14882165,-0.28046304,0.41812515,0.41613212,-0.52716684,0.33253646,0.6351376,-0.67190576,0.15041967,0.74520946,-0.8056659,0.11845992,0.17226079,-1.0652074,0.14827481,0.6780246,-1.2770673,0.18218988,0.9592508,-1.2361199,0.18337509,1.1388987,-1.1768014,-0.22332369,0.13981892,-0.9646643,-0.19237301,0.7079488,-1.1347802,-0.09839818,0.8304233,-0.93934387,-0.06761568,0.80065215,-0.788957,-0.47553423,0.15668419,-0.83839667,-0.43828762,0.70500517,-0.9927676,-0.3019144,0.79031384,-0.78499806,-0.24747974,0.7468442,-0.6207798,-0.6462254,0.1997218,-0.71880645,-0.62281,0.6117856,-0.8355735,-0.4925834,0.68988097,-0.730956,-0.4167332,0.6442819,-0.63767713
0.0,0.0,0.0,0.24610458,0.20901038,-0.34841082,0.25841254,0.5099979,-0.5966794,0.060525574,0.7423352,-0.72727686,-0.16869134,0.8657346,-0.8409829,-0.038095705,0.19904856,-1.0611255,-0.10081216,0.6732427,-1.2373949,-0.10894132,0.9504536,-1.1878372,-0.14213732,1.14187,-1.1371983,-0.34457776,0.15042773,-0.9266271,-0.40836617,0.70511603,-1.0643502,-0.33304784,0.9031104,-0.9008566,-0.28995588,0.9612448,-0.7894794,-0.5687542,0.16027136,-0.76796836,-0.5541458,0.66724414,-0.86592144,-0.43198603,0.7834638,-0.6762465,-0.37441608,0.7789557,-0.5516965,-0.7143918,0.1969554,-0.6294368,-0.6992886,0.5760912,-0.7273586,-0.58547324,0.6757327,-0.64703125,-0.50097716,0.6738079,-0.58294594
0.0,0.0,0.0,0.33716688,0.10083695,-0.22685799,0.5177009,0.31862578,-0.46245053,0.5063345,0.54993236,-0.6096676,0.41733065,0.72744304,-0.7468974,0.35148543,0.15741944,-1.0259916,0.42446506,0.6200734,-1.2825927,0.45684895,0.8751721,-1.291195,0.47687498,1.0271404,-1.2644295,0.028425874,0.1573201,-0.9871385,0.15238316,0.6248077,-1.2938111,0.2207128,0.8088404,-1.2167001,0.24838006,0.8578656,-1.1199043,-0.24853536,0.16783902,-0.91645104,-0.16027904,0.5862459,-1.1602978,-0.11296587,0.7566748,-1.0382403,-0.082375444,0.82015187,-0.91182494,-0.4558063,0.18609585,-0.8450544,-0.40911308,0.49583778,-1.0241222,-0.3636193,0.6444635,-0.97182745,-0.33314303,0.71139336,-0.89973
0.0,0.0,0.0,0.3801479,0.09976945,-0.27571627,0.64978135,0.27073285,-0.556531,0.6555616,0.53343034,-0.7485391,0.6341235,0.75434136,-0.9408815,0.49916828,0.03753367,-1.0248171,0.675297,0.4955999,-1.3986948,0.76891166,0.8172323,-1.6246841,0.8198291,1.0779155,-1.765441,0.14067829,0.02688802,-0.9896902,0.2360181,0.4471257,-1.2590799,0.23217826,0.6692162,-1.228807,0.20786427,0.8148114,-1.2265102,-0.16723724,0.062452197,-0.9449125,-0.0944288,0.4469945,-1.109523,-0.022650348,0.64336896,-0.9693412,-0.0027828577,0.74758744,-0.88687533,-0.39830008,0.13263746,-0.92379445,-0.32542562,0.43028954,-1.0347699,-0.25259733,0.58640695,-0.95607257,-0.2184671,0.65409666,-0.90409476
0.0,0.0,0.0,0.3299833,0.13102306,-0.37183478,0.49258542,0.3566101,-0.80238706,0.47345906,0.71156085,-1.1790936,0.35657108,0.9582106,-1.553751,0.57535684,-0.0038584687,-0.97958004,0.8148163,0.50591767,-1.3422137,0.9047327,0.756764,-1.5220853,0.9498891,0.95021796,-1.6208817,0.23100421,-0.0077240285,-0.97292215,0.48410597,0.5887633,-1.2587824,0.4069479,0.5649149,-1.2147887,0.38463163,0.46846092,-1.1872234,-0.07340375,0.062383454,-0.9716675,0.16938815,0.6096897,-1.1118654,0.1609426,0.5240418,-0.9104539,0.15787214,0.39962718,-0.7902685,-0.30456397,0.16397783,-1.0195239,-0.11636368,0.5644916,-1.0746695,-0.078294426,0.50720584,-0.9378182,-0.09569255,0.3931523,-0.85080767
