0.0,0.0,0.0,0.522505,-0.0063878796,-0.45957744,0.90469587,0.047193337,-0.81499964,0.9553579,0.20003729,-1.077659,0.7555509,0.42020425,-1.3580838,0.2146065,-0.3265486,-1.0610362,0.3809228,0.24968307,-1.4890149,0.5242604,0.6205823,-1.7644448,0.6217635,0.89078283,-1.906871,-0.20793918,-0.21631466,-0.9539231,0.021151703,0.42643183,-1.274989,0.22329743,0.80323565,-1.361755,0.3757659,1.0835813,-1.4289013,-0.5023889,-0.05122124,-0.8409353,-0.26366222,0.5300258,-1.100716,-0.06508389,0.8121054,-1.0749489,0.101344824,1.0203493,-1.0408771,-0.68040276,0.117137685,-0.7633531,-0.5164901,0.5271169,-0.93630177,-0.35461807,0.7713312,-0.8887592,-0.21594945,0.9533798,-0.83320194
0.0,0.0,0.0,0.41220406,-0.010905745,-0.3345076,0.7608589,0.047569085,-0.6888663,0.9592011,0.19891627,-1.0362266,1.0860157,0.41269633,-1.3982289,0.62407273,-0.6577734,-0.713367,0.9143639,-0.033674162,-1.2522897,1.0308619,0.47802794,-1.6027908,1.1409415,0.8379037,-1.7670203,0.10708032,-0.6396609,-0.7611621,0.35744014,0.105788775,-1.2540425,0.57798934,0.63142556,-1.4045135,0.71806574,1.0046915,-1.4363104,-0.3610209,-0.47555116,-0.8330905,-0.18265022,0.21003349,-1.3037944,0.07834615,0.68806374,-1.3135022,0.24742724,1.019683,-1.2095227,-0.70339805,-0.24454698,-0.9311015,-0.55582196,0.23416574,-1.2372874,-0.33807534,0.5765285,-1.1950274,-0.19863023,0.83071244,-1.080978
0.0,0.0,0.0,0.40890688,-0.019351939,-0.4826159,0.7081999,0.07164104,-0.8806597,0.8528047,0.23550926,-1.2058555,0.8852451,0.4055657,-1.525159,0.35855898,-0.3166887,-1.0339262,0.5906962,0.19268934,-1.545763,0.7558677,0.5204787,-1.8235277,0.84464777,0.71612674,-1.9610503,-0.07665895,-0.20842242,-0.97503,0.26152515,0.36281034,-1.4199294,0.49547014,0.65337336,-1.4825238,0.601075,0.80679864,-1.4975295,-0.39235145,-0.032692812,-0.93584865,-0.03460398,0.48858735,-1.2995627,0.19663367,0.7179964,-1.2120142,0.3128047,0.80718076,-1.1081053,-0.5841409,0.15317026,-0.94186,-0.2926886,0.53949463,-1.1842555,-0.074200206,0.70539904,-1.1329497,0.07109756,0.7672018,-1.0557659
0.0,0.0,0.0,0.22222939,0.15634581,-0.29891464,0.29482585,0.37910652,-0.55623066,0.19429228,0.5824167,-0.7122263,0.075937785,0.76521945,-0.86754775,0.18759032,0.21511278,-1.0586364,0.14081474,0.6796392,-1.3298736,0.13316038,0.979703,-1.3812563,0.125948,1.1802756,-1.3907568,-0.08878327,0.18187529,-0.9793053,-0.12259536,0.71235806,-1.3308512,-0.09930519,1.0365502,-1.381037,-0.0730517,1.2260318,-1.3877926,-0.317763,0.18543175,-0.8626586,-0.3249428,0.6534341,-1.168173,-0.2948828,0.9253836,-1.2084738,-0.25651,1.0823023,-1.1957605,-0.47590458,0.21730411,-0.7387908,-0.50621384,0.56982166,-0.93087184,-0.44362223,0.7389283,-0.937657,-0.37150833,0.8136092,-0.9262053
0.0,0.0,0.0,0.27915177,0.11227556,-0.29643142,0.47679934,0.3291148,-0.5823997,0.53048986,0.5654516,-0.77889264,0.4767364,0.78515244,-0.9897175,0.26406685,0.17632422,-1.0637524,0.34850833,0.5990305,-1.3310763,0.40398037,0.8728415,-1.3950896,0.42205667,1.0710723,-1.4145646,-0.041918043,0.15135941,-0.9875896,-0.023652138,0.7377628,-1.2885755,0.0026087626,1.1305809,-1.3473665,0.04236049,1.3888674,-1.3871975,-0.3202479,0.17662391,-0.8684679,-0.27244613,0.72048587,-1.1403052,-0.16974668,0.9977347,-1.1827902,-0.06762451,1.1348085,-1.1859821,-0.54273915,0.2293524,-0.7426212,-0.5581514,0.6663378,-0.9220549,-0.45091504,0.814248,-0.9154253,-0.34289688,0.8396923,-0.89969754
0.0,0.0,0.0,0.2827239,0.11194804,-0.30335888,0.46303064,0.36855707,-0.5678558,0.46240556,0.6201725,-0.737551,0.40754193,0.846,-0.9103228,0.3579955,0.20547874,-1.044538,0.39134157,0.70824975,-1.3204943,0.42472932,1.0713065,-1.3918973,0.44487977,1.3277307,-1.4276427,0.022357335,0.18735029,-0.98203874,0.005002313,0.7917449,-1.3295033,-0.01120926,1.1624467,-1.4246559,-0.032261558,1.4225988,-1.4795167,-0.26732543,0.19361931,-0.8812517,-0.25580218,0.7381556,-1.1765013,-0.23510602,1.0406199,-1.2466232,-0.18888034,1.2302393,-1.2699945,-0.47481677,0.22803038,-0.77544886,-0.47006926,0.64862585,-0.9802893,-0.40773356,0.836925,-1.0148085,-0.34535748,0.93963516,-1.0312034
0.0,0.0,0.0,0.1696504,0.12909889,-0.31559724,0.2179159,0.3018378,-0.57571846,0.14966144,0.4373937,-0.727068,0.03134319,0.57852083,-0.87018156,0.06300197,0.12130778,-1.0828096,0.06899436,0.44127095,-1.3321502,0.08481855,0.6453373,-1.351085,0.08743097,0.79231936,-1.332939,-0.17080963,0.09779145,-0.98043907,-0.22525772,0.4970315,-1.2759336,-0.20774065,0.7729443,-1.258976,-0.17198133,0.9387022,-1.2221847,-0.37329873,0.12488214,-0.843066,-0.44382963,0.49864915,-1.1000205,-0.40074885,0.70831364,-1.0485835,-0.3424263,0.81520575,-0.97117203,-0.50894904,0.17459188,-0.70648277,-0.5718242,0.4772305,-0.8715711,-0.5359412,0.62967855,-0.83370316,-0.47764948,0.691145,-0.7797775
0.0,0.0,0.0,0.41383156,0.09335159,-0.15329467,0.67933846,0.3664557,-0.38460168,0.6641342,0.6852939,-0.5575248,0.6054363,0.90431297,-0.74692506,0.7012805,0.23925291,-0.88146746,0.7800716,0.77012277,-1.156424,0.8065323,1.096025,-1.2797031,0.8115483,1.3449204,-1.341411,0.35478517,0.2174814,-0.9093015,0.5057478,0.82084334,-1.2071953,0.57359093,1.2010798,-1.2839075,0.6024329,1.4578545,-1.3263775,0.031060027,0.24843524,-0.89503837,0.14935279,0.822631,-1.0951623,0.2292279,1.1791353,-1.1203489,0.28600886,1.405672,-1.1285927,-0.22525492,0.3085711,-0.8757747,-0.09051396,0.74907917,-0.96720636,-0.0110518895,0.95258594,-0.938402,0.019753905,1.0681552,-0.92005336
-0.0,0.0,0.0,0.4421833,-0.02756627,-0.3609632,0.71844196,0.13834475,-0.68842566,0.852579,0.41147485,-0.9361877,0.87561035,0.6326927,-1.1969087,0.64372915,-0.10446418,-1.0298613,0.9030428,0.33365813,-1.3564057,0.9894689,0.62287694,-1.5193852,1.0647199,0.85624415,-1.62181,0.24027266,-0.0790821,-0.9674787,0.5472732,0.4635732,-1.2417248,0.67498755,0.8211576,-1.3008579,0.7397487,1.0987831,-1.3827703,-0.11902672,-0.0163601,-0.8940305,0.09089005,0.4872391,-1.1566759,0.21216713,0.79309434,-1.2346523,0.29288065,1.0210866,-1.302077,-0.39544624,0.08989046,-0.8357886,-0.3051971,0.38230735,-1.0349663,-0.19330844,0.53376365,-1.1049631,-0.10991853,0.63727885,-1.1710887
-0.0,0.0,0.0,0.3031915,0.051936455,-0.37617013,0.4749267,0.22439305,-0.71808326,0.581736,0.43211958,-0.9715831,0.6022859,0.605386,-1.225578,0.31595093,-0.03482209,-1.071734,0.45948163,0.43002376,-1.41338,0.5217119,0.7098619,-1.5611701,0.53623354,0.91219944,-1.6456583,-0.007022332,-0.05423193,-0.9985037,0.12880865,0.49119484,-1.3230087,0.23309408,0.8231847,-1.3856738,0.2846698,1.0557116,-1.441176,-0.27729034,-0.006588981,-0.9116016,-0.19591685,0.5195303,-1.1679801,-0.102318585,0.8229682,-1.2273796,-0.044301808,1.0303304,-1.2779216,-0.48254135,0.08908462,-0.8396617,-0.40998644,0.47455102,-1.0072852,-0.27480036,0.6196517,-1.0526799,-0.1668701,0.70723844,-1.101306
