0.0,0.0,0.0,0.45704883,-0.26914012,-0.2485138,0.76860553,-0.6738887,-0.34778568,0.5039389,-0.9162571,-0.4324511,0.08538654,-0.8404523,-0.46357533,0.47301784,-0.9797274,-0.07738928,0.48457918,-1.2226421,-0.3059307,0.40668812,-0.90025645,-0.41781187,0.399401,-0.8053642,-0.47419783,0.11870841,-0.99024075,-0.073018275,0.09864203,-1.2290074,-0.32977426,0.102624424,-0.88003516,-0.3697636,0.122080535,-0.82464445,-0.33245566,-0.1871371,-0.9574932,-0.118310116,-0.27427346,-1.203778,-0.3547015,-0.18074878,-0.8873625,-0.26316002,-0.12390245,-0.83196944,-0.14088432,-0.48912105,-0.8901642,-0.19083229,-0.5339409,-1.0830462,-0.27033815,-0.42863742,-0.87878066,-0.14312828,-0.37706795,-0.79747254,-0.023991445
0.0,0.0,0.0,0.48447874,-0.2261616,-0.18712701,0.89628416,-0.64593387,-0.23803534,0.66944146,-0.9174841,-0.27712238,0.24433696,-0.8108474,-0.2694386,0.55984855,-0.95246804,0.0032085758,0.6549407,-1.1661,-0.17736341,0.5920207,-0.86920553,-0.27664247,0.5327954,-0.78031826,-0.33193395,0.21374412,-0.9768654,-0.0068889773,0.30991304,-1.2039273,-0.20738435,0.31344375,-0.8627256,-0.2560486,0.23073858,-0.8102385,-0.23930581,-0.0890026,-0.94737667,-0.056561768,-0.057844933,-1.1901356,-0.26168916,0.028917558,-0.865405,-0.1921657,-0.03200934,-0.80169386,-0.09486632,-0.40876457,-0.87577605,-0.12426128,-0.31571376,-1.0657375,-0.20741533,-0.21684086,-0.8464584,-0.095632724,-0.26461178,-0.76935935,0.00861806
0.0,0.0,0.0,0.42064527,-0.28493392,-0.25943044,0.67069805,-0.6528382,-0.35805273,0.4893924,-0.93160933,-0.44472864,0.1589618,-0.995232,-0.48007256,0.53855336,-0.97579056,0.004606235,0.4317022,-1.233219,-0.24325342,0.2975725,-0.97518957,-0.39929962,0.3119134,-0.8284268,-0.47228107,0.17179543,-0.9843614,0.03897505,0.03924751,-1.2647946,-0.25549594,0.0021356589,-0.9496853,-0.3571884,0.082543746,-0.8254539,-0.3437023,-0.14461492,-0.9603576,0.016834632,-0.29341704,-1.1940414,-0.25692648,-0.23933873,-0.9229067,-0.23886664,-0.12779394,-0.8085895,-0.14190494,-0.44084394,-0.9069048,-0.030850753,-0.5485833,-1.0765506,-0.16366509,-0.4775487,-0.90290076,-0.11059171,-0.37755603,-0.80627924,-0.02343958
0.0,0.0,0.0,0.45184034,-0.25994426,-0.31435445,0.74349695,-0.6233332,-0.4583787,0.4247668,-0.82182646,-0.5740014,-0.016731707,-0.75395805,-0.6361974,0.49122462,-0.9827588,-0.14049537,0.42171806,-1.1585705,-0.41460967,0.3588834,-0.8726686,-0.56293005,0.38203272,-0.7918905,-0.64214724,0.117277294,-0.9872045,-0.10804354,0.030154457,-1.1795849,-0.4221986,0.060894128,-0.84890336,-0.49403986,0.12163497,-0.79122275,-0.4720746,-0.20822307,-0.94077194,-0.13307607,-0.34807882,-1.1209621,-0.41665506,-0.23949097,-0.82378036,-0.35404167,-0.14972779,-0.77925795,-0.2439053,-0.52170336,-0.85939413,-0.18957277,-0.6142023,-0.96980405,-0.3130019,-0.4960858,-0.80136603,-0.23328295,-0.40752655,-0.76933867,-0.14295515
0.0,0.0,0.0,0.4485726,-0.28909785,-0.18281877,0.7947844,-0.6839156,-0.22561967,0.5703339,-1.0082175,-0.25948912,0.1279194,-0.981835,-0.24226601,0.5054927,-0.97778636,0.10825867,0.45697683,-1.2116604,-0.046449956,0.43169457,-0.93148184,-0.14862785,0.4501374,-0.84568685,-0.20209377,0.13947429,-0.9826013,0.1226446,0.07064207,-1.2229155,-0.05205598,0.13187855,-0.9024407,-0.102782264,0.14236543,-0.8321887,-0.08378067,-0.1792534,-0.93994576,0.09255658,-0.2816462,-1.1876539,-0.088841006,-0.14592968,-0.89054734,-0.027127037,-0.113151506,-0.7893909,0.07225786,-0.49949864,-0.8643208,0.04402242,-0.53591555,-1.0592048,-0.02305332,-0.41703874,-0.8819052,0.07626092,-0.37968817,-0.79193634,0.1825883
0.0,0.0,0.0,0.48113552,-0.20498373,-0.19043574,0.8798963,-0.5981772,-0.27201396,0.7790091,-0.8776599,-0.3354571,0.38128287,-0.8023672,-0.35260078,0.45061627,-0.99686867,-0.16330554,0.6571982,-1.1684443,-0.38255635,0.60997427,-0.83267164,-0.46985674,0.50791425,-0.7374599,-0.51413816,0.108048536,-0.9762387,-0.18783918,0.33029917,-1.1531638,-0.44507346,0.3454883,-0.7767504,-0.48758617,0.25270724,-0.725503,-0.4699222,-0.19555832,-0.9055355,-0.23913762,0.011290399,-1.0217834,-0.5068941,0.09457878,-0.6731886,-0.43941778,0.013090868,-0.6237441,-0.33821413,-0.49100575,-0.80880773,-0.30323172,-0.25783002,-0.893989,-0.43203887,-0.13896905,-0.647457,-0.32755718,-0.2095508,-0.57930857,-0.22642976
0.0,0.0,0.0,0.43560502,-0.23193131,-0.19144183,0.7917599,-0.6012059,-0.29880565,0.5667406,-0.8532213,-0.3951711,0.108735755,-0.8096791,-0.45179546,0.49021354,-0.98622006,-0.15261313,0.62413675,-1.2507586,-0.38447675,0.56255907,-0.91453755,-0.5069889,0.47735405,-0.7971046,-0.5733196,0.14686097,-0.9711942,-0.18765333,0.27506575,-1.2441623,-0.42868656,0.28623024,-0.8686386,-0.4867637,0.21829875,-0.7843567,-0.48172835,-0.17341776,-0.9040246,-0.25205445,-0.089836285,-1.155457,-0.48200747,0.021705378,-0.81231016,-0.40997484,-0.010742046,-0.7301681,-0.3133717,-0.5108288,-0.8021151,-0.3320602,-0.3846245,-0.98022455,-0.42920253,-0.2433084,-0.7544411,-0.30542895,-0.25309807,-0.6621156,-0.19506991
0.0,0.0,0.0,0.4264515,-0.14010935,-0.26971886,0.764686,-0.5085733,-0.39898336,0.401753,-0.7746022,-0.49298897,-0.09840923,-0.7309728,-0.5398808,0.49673304,-0.94892097,-0.22430797,0.6302008,-1.1927754,-0.4472951,0.55853105,-0.8370154,-0.53751117,0.479484,-0.73845214,-0.58443373,0.12195483,-0.9689097,-0.21526974,0.26026207,-1.2357434,-0.4481958,0.26663578,-0.8188277,-0.47330007,0.1863454,-0.75515264,-0.4420439,-0.21694373,-0.907037,-0.24161878,-0.14006151,-1.1395222,-0.48230729,-0.0448683,-0.7603903,-0.38892183,-0.09912366,-0.70503205,-0.27516913,-0.5737234,-0.81117636,-0.2861832,-0.46668187,-0.9449026,-0.40218058,-0.33534497,-0.70238256,-0.28284612,-0.35564384,-0.6518331,-0.17377351
0.0,0.0,0.0,0.44467145,-0.18377881,-0.24922872,0.7120703,-0.5519707,-0.37533844,0.31553528,-0.8151919,-0.4743317,-0.15580356,-0.8124584,-0.52844954,0.4995031,-0.93676573,-0.22580265,0.6392852,-1.242375,-0.45639175,0.56784296,-0.9077179,-0.56532675,0.4823561,-0.77001965,-0.61944944,0.14748913,-0.9640483,-0.22103786,0.28101403,-1.2956407,-0.44303846,0.26820198,-0.91521597,-0.48579547,0.19661777,-0.793458,-0.4727677,-0.17431812,-0.9202826,-0.24824609,-0.11063641,-1.221495,-0.46471918,-0.037859425,-0.8899718,-0.39916882,-0.08506633,-0.7646656,-0.3088273,-0.52563167,-0.8343351,-0.2931052,-0.4640881,-1.0397338,-0.3973553,-0.3204201,-0.83823824,-0.29923615,-0.298819,-0.7269331,-0.20606585
0.0,0.0,0.0,0.43035373,-0.20817496,-0.18970743,0.768212,-0.62690806,-0.2782564,0.50863796,-0.8968563,-0.35128924,0.040114775,-0.81855226,-0.38510674,0.41885462,-0.9975342,-0.12528345,0.5530527,-1.231435,-0.33119383,0.52663684,-0.90824574,-0.4378259,0.4506636,-0.7978397,-0.49672633,0.074416846,-0.9851089,-0.15499197,0.19580227,-1.2533461,-0.3808129,0.23888524,-0.87736875,-0.42931914,0.16811779,-0.78067505,-0.41148975,-0.24379742,-0.91452247,-0.21430402,-0.17059317,-1.158994,-0.43983936,-0.030377604,-0.8170205,-0.37058014,-0.06043495,-0.7280166,-0.27030274,-0.5756649,-0.8082097,-0.28816754,-0.45575443,-0.9873058,-0.3931373,-0.30021384,-0.7623557,-0.28036445,-0.30934513,-0.67253643,-0.17433777
