0.0,0.0,0.0,-0.44527927,-0.061027315,-0.69337535,-0.859805,-0.24433963,-0.8521473,-1.2712587,-0.3985823,-0.8257124,-1.6076986,-0.6226309,-0.7588051,-0.319346,-1.0014434,-0.571821,-0.4212243,-1.4551854,-0.6478575,-0.44993636,-1.7869445,-0.73502815,-0.4361849,-2.053533,-0.7820381,-0.31046098,-0.9410672,-0.1341877,-0.8950972,-1.0942166,-0.21414924,-1.2933788,-0.86538804,-0.3467296,-1.4383696,-0.6285022,-0.40405908,-0.3473149,-0.8808592,0.26909184,-0.84160703,-1.012106,0.14395507,-1.1229419,-0.8039606,-0.06136882,-1.2504729,-0.652154,-0.1463128,-0.3514582,-0.84995466,0.63898253,-0.70231545,-0.89390653,0.48960072,-0.9097393,-0.7792281,0.3351893,-1.0182419,-0.66255546,0.27825865
0.0,0.0,0.0,-0.57495505,-0.02368409,-0.4443134,-0.929017,-0.18912096,-0.5599285,-1.1888275,-0.32094124,-0.46586078,-1.3392597,-0.53237844,-0.34528875,-0.5206494,-0.6960768,-1.0284505,-0.6704762,-1.1479187,-1.247027,-0.7714022,-1.4561735,-1.409969,-0.84167886,-1.6954511,-1.489999,-0.30964974,-0.7357933,-0.6022668,-0.82614106,-0.94991374,-0.47748214,-1.0928673,-0.7633097,-0.27310222,-1.1842192,-0.6153617,-0.19379734,-0.22703078,-0.7470842,-0.1719756,-0.6836333,-0.90583605,-0.03545075,-0.876544,-0.7051825,0.052050266,-0.9045777,-0.5587543,0.049576562,-0.20122708,-0.75743985,0.24035978,-0.50926316,-0.81782806,0.29557002,-0.66759497,-0.70715624,0.2897351,-0.72015643,-0.5783673,0.26190978
0.0,0.0,0.0,-0.38760918,0.050550107,-0.64324063,-0.72682583,-0.041070156,-0.93827134,-1.009466,-0.17509623,-1.0381792,-1.2850655,-0.3793913,-1.1140826,-0.24230927,-0.5372533,-1.1706792,-0.35186487,-0.92631507,-1.4960917,-0.41664004,-1.2352762,-1.6913275,-0.4494038,-1.4551086,-1.7815809,-0.1525415,-0.62063247,-0.7691205,-0.69416064,-0.79924005,-0.9080563,-1.01295,-0.600586,-0.8376784,-1.142319,-0.40604132,-0.7804235,-0.17098902,-0.6606289,-0.38213503,-0.6461624,-0.80243534,-0.50678104,-0.8957913,-0.60612774,-0.48957914,-0.9834127,-0.44990972,-0.45779395,-0.20500697,-0.68898004,-0.025724674,-0.52109474,-0.7502262,-0.12876245,-0.7336185,-0.64501125,-0.16116971,-0.8287955,-0.5182254,-0.16491267
0.0,0.0,0.0,-0.42699224,-0.018696273,-0.81136006,-0.83776724,-0.20426518,-1.0815771,-1.2283827,-0.41174927,-1.1614466,-1.6387054,-0.6516549,-1.2073798,-0.20893832,-0.94997007,-0.782001,-0.35826173,-1.4181898,-0.95654976,-0.40680185,-1.7627506,-1.0934194,-0.4200714,-2.0376115,-1.1715134,-0.20543276,-0.9229756,-0.32544333,-0.8352195,-1.1299763,-0.539174,-1.2885301,-0.9077349,-0.6945744,-1.4533638,-0.67823833,-0.7437762,-0.25451794,-0.8872081,0.08909356,-0.79126996,-1.0843773,-0.15477853,-1.1401,-0.84909046,-0.36749503,-1.282583,-0.6533694,-0.4294552,-0.27850685,-0.86944133,0.46278223,-0.66266507,-0.96248335,0.23298824,-0.9482187,-0.8482748,0.05350334,-1.103147,-0.72136664,-0.0066846227
-0.0,0.0,0.0,-0.2796954,0.071955904,-0.87015754,-0.673418,-0.03317408,-1.1801445,-1.1338142,-0.15902619,-1.2795863,-1.3792351,-0.4212238,-1.3213618,0.050965354,-0.7663417,-1.0254334,0.03541589,-1.2347894,-1.3130296,0.008788918,-1.5712324,-1.51375,0.02158019,-1.8088765,-1.6328903,-0.1095681,-0.7720743,-0.6260161,-0.7356157,-0.9704846,-0.96990836,-1.0873628,-0.7035801,-1.1271943,-1.1830709,-0.4544811,-1.1696838,-0.29214457,-0.7540657,-0.27423105,-0.8536932,-0.9401439,-0.63674104,-1.1294153,-0.65268165,-0.80306274,-1.1952552,-0.46021235,-0.83323383,-0.45476627,-0.7378949,0.027450353,-0.83828354,-0.856628,-0.2722777,-1.0460576,-0.7108744,-0.41117918,-1.0819521,-0.56932074,-0.44984797
-0.0,0.0,0.0,-0.34002185,0.029943213,-0.83046675,-0.7566733,-0.098347895,-1.115051,-1.2245086,-0.2332199,-1.1838179,-1.5049924,-0.49310696,-1.1874026,0.008171826,-0.84505016,-0.9627025,-0.05327096,-1.2583206,-1.2418282,-0.13207142,-1.5531489,-1.4591755,-0.17912993,-1.7547591,-1.5906874,-0.13666725,-0.8138865,-0.56472194,-0.83006525,-1.0014521,-0.8879009,-1.1839777,-0.7443624,-1.0701903,-1.2906772,-0.5014298,-1.1391507,-0.322193,-0.77622265,-0.21090639,-0.9312467,-0.9492168,-0.52973497,-1.1790608,-0.6925465,-0.71126896,-1.2566128,-0.52064365,-0.76567507,-0.4981107,-0.7450853,0.09553151,-0.9052126,-0.8325926,-0.15328279,-1.0648593,-0.7001289,-0.28649053,-1.0824584,-0.5789868,-0.33153647
-0.0,0.0,0.0,-0.014765257,-0.05745161,-0.7188,-0.20524396,-0.284905,-0.9463599,-0.6773349,-0.45643488,-1.0311432,-1.0456172,-0.6299826,-1.0620518,0.25903577,-0.98838806,-0.5891617,0.32582656,-1.492732,-0.76634765,0.31856596,-1.8036305,-0.89854425,0.27674595,-2.0463576,-1.0002345,-0.055060312,-0.9493592,-0.3093308,-0.4552385,-1.1440172,-0.6230188,-0.7752058,-0.8983987,-0.7857338,-0.95980966,-0.6703985,-0.8244309,-0.32292756,-0.84390014,-0.086471885,-0.71309036,-1.0408882,-0.41048366,-0.91687065,-0.8438782,-0.5614358,-0.9915226,-0.6909567,-0.58198965,-0.5322303,-0.72127503,0.08533609,-0.8430883,-0.8469333,-0.20374267,-0.9856868,-0.70506763,-0.32593483,-1.0070443,-0.56052434,-0.34795323
0.0,0.0,0.0,0.35320592,0.09957986,-0.7646948,0.8642467,0.050657243,-1.0324168,1.3447819,0.037811335,-1.1150968,1.780304,-0.09007476,-1.1467301,0.56716007,-0.7839689,-0.77379274,0.8792231,-1.1704332,-0.90866977,1.10304,-1.4459109,-1.0436913,1.2633741,-1.6657139,-1.12871,0.5886475,-0.72364813,-0.36031577,1.1994914,-0.7468094,-0.55920464,1.5618472,-0.4599963,-0.73883873,1.6969672,-0.1862653,-0.821935,0.66396904,-0.6653264,0.023335023,1.1444851,-0.7499411,-0.12990853,1.3688796,-0.50857466,-0.2893171,1.4576021,-0.348831,-0.35145006,0.7562087,-0.6285668,0.36221176,1.1046494,-0.8320535,0.33175397,1.2619046,-0.9501095,0.27103555,1.3014748,-1.076156,0.23708817
0.0,0.0,0.0,-0.21685117,-0.12025332,-0.6203105,-0.5385578,-0.32117844,-0.8339378,-0.95130175,-0.4686389,-0.93382365,-1.214515,-0.6736278,-1.0120599,0.06403343,-0.9963571,-0.5408014,0.07849419,-1.4835515,-0.6885761,0.047192987,-1.7885906,-0.80174744,-0.013597187,-2.0621824,-0.8940925,-0.1294362,-0.9505996,-0.28214642,-0.65313643,-1.1658018,-0.5869317,-0.99133515,-0.9427088,-0.7868989,-1.1184183,-0.736783,-0.8631342,-0.32268932,-0.8666824,-0.06349011,-0.775579,-1.0629652,-0.39777416,-1.027879,-0.8448813,-0.5827339,-1.0981973,-0.66602653,-0.61749953,-0.44504535,-0.78280896,0.11927429,-0.7695748,-0.94227964,-0.15283237,-0.9521176,-0.8709143,-0.29878572,-1.0180429,-0.76825696,-0.3370281
0.0,0.0,0.0,-0.30096984,-0.080814466,-0.659589,-0.69749457,-0.2769844,-0.86959386,-1.0856109,-0.46438366,-0.9479329,-1.2612191,-0.7203143,-0.99082375,0.010475436,-0.9596839,-0.5625347,0.012572279,-1.4727523,-0.68604755,-0.008160761,-1.7691923,-0.76045036,-0.043764845,-2.0328805,-0.82119685,-0.11453597,-0.9552461,-0.27273884,-0.65073246,-1.1910913,-0.52406645,-1.0521085,-0.96933824,-0.6623935,-1.1998903,-0.73549783,-0.6940947,-0.254884,-0.8902231,-0.029545132,-0.6922433,-1.0933646,-0.34102124,-0.98941255,-0.87411666,-0.5168614,-1.1029266,-0.6951947,-0.54537797,-0.32493496,-0.8065109,0.17643882,-0.6359171,-0.93623924,-0.10442442,-0.85669965,-0.81852823,-0.25830346,-0.9680315,-0.6772982,-0.29619366
