0.0,0.0,0.0,0.3891174,-0.21726516,-0.2782823,0.48145512,-0.61725706,-0.36539546,0.1319222,-0.8965958,-0.4339626,-0.2124533,-1.0647036,-0.48013392,0.34908527,-0.9715707,-0.15900253,0.25776836,-1.3683133,-0.31856462,0.129108,-1.630872,-0.4270074,-0.013872801,-1.8627287,-0.50486547,0.07361549,-0.9856456,-0.15193284,0.12841906,-1.4576774,-0.34360543,0.20908558,-1.7535996,-0.4524828,0.24997628,-2.0031846,-0.50625587,-0.20312977,-0.9073185,-0.18560404,-0.25627503,-1.211947,-0.5093675,-0.111695245,-0.9765477,-0.55964476,-0.041814204,-0.79079276,-0.4999355,-0.4693125,-0.7733123,-0.2392946,-0.4980007,-1.0095403,-0.496003,-0.3373384,-0.8615144,-0.49743748,-0.25384527,-0.71507657,-0.44221488
0.0,0.0,0.0,0.3718932,-0.18966456,-0.21826293,0.5493085,-0.5505957,-0.29622075,0.31030783,-0.8046466,-0.3714085,-0.004232328,-0.95937955,-0.43313652,0.29897258,-0.9833653,-0.11402223,0.31287354,-1.330264,-0.25527522,0.29737318,-1.577059,-0.34954232,0.28489226,-1.7950796,-0.41422763,0.027492737,-0.99061126,-0.13391626,0.1422913,-1.3818007,-0.31500584,0.29676166,-1.6255126,-0.42080525,0.4183207,-1.827348,-0.4697246,-0.24972205,-0.8961396,-0.18486197,-0.12404846,-1.1303536,-0.49405137,0.023702074,-0.8425563,-0.5107813,0.06893874,-0.64006186,-0.42974547,-0.5007587,-0.7343166,-0.24956839,-0.34454092,-0.91453505,-0.500433,-0.16977638,-0.7173851,-0.4775167,-0.12175446,-0.55060583,-0.40002796
0.0,0.0,0.0,0.3631837,-0.22412106,-0.4023673,0.31706208,-0.6470354,-0.46201277,-0.111605525,-0.90260947,-0.46313614,-0.50758284,-1.06382,-0.42222643,0.2787646,-1.0283239,-0.14081882,0.13559638,-1.4872185,-0.30143768,0.026510332,-1.7778658,-0.40676764,-0.091098905,-2.0296838,-0.47179827,0.0026548144,-0.99789536,-0.06479034,-0.029292844,-1.4323401,-0.26848084,-0.08313301,-1.7132785,-0.39336303,-0.17847283,-1.9626663,-0.44012466,-0.27392817,-0.8900972,-0.05689708,-0.4635602,-1.1024735,-0.46978745,-0.31375185,-0.83770186,-0.61360675,-0.2251476,-0.69253963,-0.5770427,-0.5188311,-0.7553131,-0.07303864,-0.6413316,-0.92033416,-0.41884735,-0.5296137,-0.7582014,-0.50373846,-0.48456728,-0.6397801,-0.48706868
0.0,0.0,0.0,0.35964984,-0.1834405,-0.37594014,0.39457038,-0.5264869,-0.55345434,0.06187007,-0.72824657,-0.69478506,-0.3119091,-0.87440825,-0.8161663,0.25734192,-0.9618218,-0.38493186,0.13509779,-1.3480415,-0.65585834,0.042984404,-1.6120697,-0.8247052,-0.0614412,-1.8423816,-0.933381,-0.00092855596,-0.9276308,-0.37349734,0.031461064,-1.3548706,-0.7052439,0.055797294,-1.6373818,-0.87892264,0.021855382,-1.8984119,-0.954667,-0.24415623,-0.8138468,-0.40773776,-0.34853232,-1.009076,-0.8590937,-0.23116978,-0.801045,-0.96896636,-0.16587555,-0.6833783,-0.9316768,-0.4644502,-0.6604317,-0.46590737,-0.50835955,-0.7820032,-0.8215949,-0.43745816,-0.67814136,-0.8883402,-0.4186114,-0.63707155,-0.87184066
-0.0,0.0,0.0,0.22002526,-0.13856037,-0.4623775,0.26771384,-0.42541605,-0.6201544,-0.07219757,-0.6617401,-0.7201043,-0.3744576,-0.8560829,-0.7941615,0.4226661,-0.95354295,-0.26941076,0.42437288,-1.3362772,-0.45632592,0.4059997,-1.602518,-0.5991183,0.38297236,-1.837579,-0.6990957,0.17493534,-0.9690185,-0.17435814,0.3407617,-1.3866585,-0.35651952,0.41196015,-1.612039,-0.45266163,0.45342892,-1.8208262,-0.488442,-0.07130601,-0.8644399,-0.1426038,-0.24789935,-1.108275,-0.49072865,-0.24088532,-0.7986492,-0.5563212,-0.17912577,-0.6177796,-0.49774197,-0.30893096,-0.7001334,-0.14745553,-0.4342119,-0.84776545,-0.47880346,-0.34511817,-0.6086323,-0.53935224,-0.22199985,-0.4707718,-0.5100414
-0.0,0.0,0.0,0.15015069,-0.14016421,-0.63598573,0.13577093,-0.40223518,-0.8597754,-0.18701908,-0.6347792,-0.98585844,-0.47572798,-0.8754669,-1.0773585,0.44538552,-0.9383029,-0.43116564,0.43769118,-1.3199803,-0.63249016,0.4224244,-1.596722,-0.76559293,0.41344088,-1.8353587,-0.8478426,0.17667471,-0.957378,-0.22850242,0.31337637,-1.3685433,-0.4261281,0.37711498,-1.5983127,-0.49899936,0.4428356,-1.8146969,-0.508615,-0.0909571,-0.87543666,-0.10368008,-0.3175948,-1.0879468,-0.47698066,-0.32050857,-0.7940552,-0.54787034,-0.2361274,-0.6303756,-0.48175913,-0.32720447,-0.7699297,-0.026797932,-0.5199397,-0.87304896,-0.36943236,-0.45215166,-0.64250153,-0.44620436,-0.33030033,-0.5182958,-0.42297688
-0.0,0.0,0.0,0.32834262,-0.14540118,-0.32924876,0.44573343,-0.4634523,-0.4413679,0.107497945,-0.7018848,-0.5317242,-0.23135269,-0.82936543,-0.60808486,0.45525047,-0.95650274,-0.1618022,0.45067963,-1.3489738,-0.34525886,0.42092797,-1.6155747,-0.49505347,0.4043256,-1.8515753,-0.6070558,0.18597741,-0.9725296,-0.13999495,0.32154122,-1.3936449,-0.34321392,0.4010922,-1.6436843,-0.4804444,0.46602756,-1.8779845,-0.55078906,-0.07705363,-0.87496066,-0.16619027,-0.14046462,-1.1342909,-0.5064589,-0.09132631,-0.8559186,-0.58659226,-0.03395303,-0.6707634,-0.54784375,-0.33917284,-0.7067445,-0.22004367,-0.33830038,-0.83613133,-0.54037267,-0.20835267,-0.61938524,-0.6052246,-0.09792239,-0.4716833,-0.5847955
-0.0,0.0,0.0,0.3595524,-0.14413384,-0.19952008,0.5564347,-0.49938816,-0.28472888,0.24480733,-0.7243452,-0.38195497,-0.11853603,-0.8211666,-0.47340956,0.38069493,-0.96480787,-0.10256945,0.3693118,-1.3583379,-0.28278032,0.3454971,-1.6307822,-0.41284785,0.32867607,-1.8575907,-0.5043432,0.100822106,-0.98359734,-0.14957017,0.21402982,-1.4313468,-0.35145596,0.31347123,-1.7095056,-0.47453076,0.3964596,-1.9373579,-0.5262487,-0.17698309,-0.8922649,-0.23080507,-0.1265168,-1.1395789,-0.55404043,-0.028526079,-0.83947396,-0.6126941,0.029884752,-0.60881835,-0.5549493,-0.43554327,-0.7252212,-0.32902074,-0.30685005,-0.8120924,-0.62748486,-0.13204876,-0.57853234,-0.67312485,-0.018903641,-0.40342206,-0.63581777
-0.0,0.0,0.0,0.28418636,-0.17897956,-0.32980758,0.3554237,-0.49170914,-0.4447875,0.056653325,-0.7514722,-0.5337518,-0.23058364,-0.93711543,-0.6060928,0.4547962,-0.968113,-0.14872457,0.42538822,-1.3560613,-0.31314665,0.39035133,-1.6137729,-0.44677666,0.35727564,-1.8408895,-0.5429991,0.1848026,-0.976568,-0.11028581,0.3162547,-1.3812582,-0.27260795,0.39262703,-1.5933281,-0.36953327,0.44036308,-1.785618,-0.41399607,-0.08426395,-0.8800371,-0.12209559,-0.17318803,-1.121121,-0.42123058,-0.11788793,-0.8410887,-0.4711733,-0.06460402,-0.66016984,-0.4191688,-0.33596566,-0.722295,-0.16195792,-0.34146163,-0.8724271,-0.44483703,-0.23935176,-0.64742297,-0.48264375,-0.16599989,-0.5052335,-0.44714862
0.0,0.0,0.0,0.45143372,-0.17302394,-0.2944007,0.5601398,-0.5853702,-0.34101966,0.25030908,-0.8745862,-0.37657627,-0.12632613,-1.0631661,-0.39270762,0.45996523,-0.97406125,0.041134417,0.36334798,-1.3893067,-0.035800148,0.2739897,-1.6664752,-0.09603955,0.16400607,-1.8976523,-0.15645342,0.18017933,-0.9821221,0.05451273,0.29166532,-1.4526292,-0.07040743,0.37203962,-1.7211549,-0.15961678,0.39966747,-1.9603254,-0.20108831,-0.10328287,-0.9012185,0.0053655636,-0.17239913,-1.2815874,-0.39393795,-0.076182485,-0.97597647,-0.52456886,-0.008198404,-0.7543178,-0.50186265,-0.37091875,-0.7497332,-0.060824893,-0.32609,-0.8727014,-0.5170259,-0.16849679,-0.59903294,-0.66724926,-0.0590648,-0.40191644,-0.69285
