0.0,0.0,0.0,-0.4699731,-0.0988681,-0.7560513,-0.8399276,-0.31626472,-0.99959534,-1.1641806,-0.52784383,-1.0328224,-1.2624276,-0.78053886,-0.99903286,0.02154428,-0.89870995,-0.8465815,-0.59467787,-1.2188702,-0.82357687,-1.0100788,-1.1297541,-0.7476737,-1.253894,-0.9855942,-0.6930729,0.11721454,-0.9201054,-0.37372026,-0.520058,-1.2535771,-0.37499416,-0.9400139,-1.130123,-0.43460554,-1.1736035,-0.9164629,-0.50523156,0.10478084,-0.90968096,0.087445945,-0.44527826,-1.1937788,0.094231784,-0.82037735,-1.0661641,-0.07362851,-1.0488962,-0.8726695,-0.22210495,0.044271868,-0.90831244,0.5075214,-0.3476235,-1.0766268,0.43629622,-0.6364666,-1.024325,0.24790277,-0.8455738,-0.9236225,0.09814271
0.0,0.0,0.0,-0.3147394,-0.018313782,-0.62319666,-0.5989795,-0.11790568,-0.9429472,-0.8590962,-0.24789838,-1.0998133,-0.99314153,-0.4423611,-1.2101617,-0.024727365,-0.5865727,-1.0564349,-0.5554044,-0.8206949,-1.1459413,-0.84700054,-0.7454271,-1.0501208,-0.9942997,-0.6164509,-0.9640393,0.06551568,-0.6803706,-0.72993386,-0.5017515,-0.9554593,-0.86841536,-0.8019962,-0.8124345,-0.8075116,-0.9224563,-0.64360744,-0.7556266,0.06869477,-0.7234562,-0.39708656,-0.4259725,-0.9553384,-0.504962,-0.69370365,-0.8115846,-0.48613402,-0.8064999,-0.65354246,-0.47629535,0.008898774,-0.73110133,-0.09821978,-0.3168206,-0.8681704,-0.22502904,-0.5434951,-0.78527695,-0.28821418,-0.66758716,-0.6823005,-0.3245037
0.0,0.0,0.0,-0.51153576,-0.057194903,-0.62052125,-0.9560151,-0.24692813,-0.797539,-1.2973095,-0.40358415,-0.7633312,-1.335604,-0.5832753,-0.6595194,-0.24229243,-0.85625595,-0.9006633,-0.8726281,-1.0887607,-0.8110618,-1.2003559,-0.94887763,-0.63331753,-1.3451684,-0.7587984,-0.5059151,-0.123950146,-0.88173676,-0.4551666,-0.8251431,-1.1069701,-0.38917044,-1.1500344,-0.9181524,-0.3337691,-1.2639072,-0.69444865,-0.32536942,-0.09552783,-0.8849338,0.007822051,-0.72103846,-1.0832857,0.08377944,-1.0106709,-0.8943188,0.018428903,-1.1295731,-0.68979806,-0.06736777,-0.12181389,-0.8769028,0.44467542,-0.56027687,-0.9814767,0.4431998,-0.80757374,-0.8784797,0.33931503,-0.94729257,-0.7473399,0.25035906
0.0,0.0,0.0,-0.20435263,0.07630369,-0.71942264,-0.51518047,0.033151187,-1.0524098,-0.87638044,-0.016932547,-1.2319227,-1.117855,-0.15609132,-1.3724481,-0.2731245,-0.6760681,-0.89780736,-0.9478129,-0.67183024,-1.085094,-1.1434788,-0.45973223,-1.1503677,-1.1727793,-0.2658504,-1.17762,-0.3740498,-0.73490447,-0.56568724,-1.0788708,-0.74005175,-0.8379778,-1.1917106,-0.4712788,-0.96091896,-1.1284057,-0.2557431,-1.015176,-0.48803028,-0.73251617,-0.25835195,-1.0543964,-0.73520386,-0.50847834,-1.1778215,-0.49768484,-0.64592534,-1.1317552,-0.2923482,-0.70150083,-0.5989787,-0.7014171,0.006744915,-0.9691218,-0.6982803,-0.23211575,-1.088863,-0.53530854,-0.3914416,-1.0895954,-0.37999475,-0.4693957
0.0,0.0,0.0,-0.36145908,0.064682245,-0.58064246,-0.8275768,0.060290944,-0.7664467,-1.2330959,0.083729655,-0.8227411,-1.4304235,-0.023690851,-0.83117956,-0.6867067,-0.6932465,-0.4535137,-1.3048327,-0.5750907,-0.50538194,-1.4159001,-0.30960748,-0.5489117,-1.3611609,-0.09834468,-0.5676457,-0.721085,-0.6813782,-0.12553921,-1.3370609,-0.56463534,-0.260648,-1.3919462,-0.2817971,-0.42305762,-1.2806838,-0.07426107,-0.5098125,-0.7601777,-0.6336675,0.17721681,-1.2815048,-0.5354443,0.054564882,-1.3427097,-0.29576573,-0.14341003,-1.2269449,-0.10858781,-0.24607883,-0.79444957,-0.5808486,0.4479034,-1.1666867,-0.50898707,0.31454608,-1.2365832,-0.3412265,0.15726797,-1.1606983,-0.20601912,0.07866928
0.0,0.0,0.0,-0.116872765,0.106752396,-0.82215685,-0.38006634,0.0540709,-1.188247,-0.7210026,0.0014001076,-1.3787869,-1.0027049,-0.1515793,-1.5266049,-0.094356686,-0.6414207,-1.020728,-0.753924,-0.6487774,-1.2712399,-1.0024055,-0.4335848,-1.351818,-1.0562054,-0.24148622,-1.3797301,-0.24842001,-0.7028685,-0.6665309,-0.9335221,-0.74703044,-1.0029416,-1.1163275,-0.44623864,-1.1271302,-1.0779574,-0.21426955,-1.1649787,-0.418716,-0.70873094,-0.35203663,-0.97454554,-0.72090816,-0.67767066,-1.1287016,-0.4443656,-0.81835794,-1.0869895,-0.24042691,-0.8576283,-0.5748335,-0.6945215,-0.08666096,-0.9150975,-0.7037073,-0.38282007,-1.0360084,-0.522526,-0.54833895,-1.0258294,-0.36387992,-0.62009394
0.0,0.0,0.0,-0.08314201,0.028905494,-0.7302697,-0.27343693,-0.103803955,-1.0836009,-0.5791615,-0.22633956,-1.3054723,-0.8305817,-0.39516932,-1.489888,0.17548293,-0.7562389,-0.85878146,-0.4601066,-0.9425315,-1.1674831,-0.76191103,-0.7318721,-1.3538746,-0.8429516,-0.54575473,-1.4595865,-0.030910196,-0.81647426,-0.5765539,-0.64252853,-1.0335747,-0.9483927,-0.89424115,-0.7570314,-1.1409214,-0.8680862,-0.54367805,-1.2312349,-0.24521829,-0.8317412,-0.33613527,-0.727049,-1.005976,-0.6510359,-0.9474484,-0.7667208,-0.7856213,-0.8934902,-0.56014353,-0.8294519,-0.44010738,-0.82847106,-0.1461662,-0.76362514,-0.9545449,-0.39191118,-0.9171524,-0.79673827,-0.5150134,-0.8560025,-0.6275871,-0.56956077
-0.0,0.0,0.0,-0.08949763,-0.027674472,-0.72628826,-0.31209403,-0.14298719,-1.0439398,-0.6817744,-0.26061285,-1.2233845,-0.961064,-0.39017874,-1.3485284,0.12173071,-0.8375989,-0.7276487,-0.42502803,-1.0254802,-1.0304836,-0.7246314,-0.82806456,-1.2085029,-0.85241705,-0.61249435,-1.282429,-0.09241183,-0.8967741,-0.43273124,-0.5987566,-1.1312772,-0.7671444,-0.88564783,-0.87648785,-0.94236773,-1.0025767,-0.60627747,-0.9969086,-0.30308074,-0.89857763,-0.192131,-0.72979254,-1.0673858,-0.5256261,-0.94211334,-0.82686126,-0.6789256,-1.0134792,-0.5915908,-0.69925314,-0.4684408,-0.8828924,0.0019771107,-0.7343281,-0.98716307,-0.260589,-0.8727368,-0.82685596,-0.38617116,-0.9202137,-0.6467901,-0.41873154
-0.0,0.0,0.0,0.031202728,-0.046605706,-0.7448117,-0.11502282,-0.19841065,-1.070558,-0.4714035,-0.3330049,-1.2545536,-0.78272957,-0.4874689,-1.3836203,0.17630301,-0.86203134,-0.7079843,-0.3557691,-1.0793331,-1.0329436,-0.6156291,-0.89952666,-1.2494148,-0.7561323,-0.6812037,-1.3651234,-0.13138916,-0.89648545,-0.42314383,-0.58719015,-1.1818595,-0.78692466,-0.82658195,-0.9382557,-1.0289996,-0.93107504,-0.67917895,-1.1404694,-0.40660357,-0.87019426,-0.19748391,-0.7752695,-1.078641,-0.5551816,-0.952449,-0.8641669,-0.77721477,-0.9941093,-0.6360403,-0.858353,-0.61991686,-0.8191082,-0.01965465,-0.8678099,-0.95117486,-0.33396184,-0.9829755,-0.7985349,-0.52426386,-0.9959625,-0.61222845,-0.61143714
-0.0,0.0,0.0,-0.22076572,-0.029619047,-0.51206475,-0.44939753,-0.11861725,-0.7756128,-0.74931633,-0.25874504,-0.9323213,-0.9489752,-0.43090886,-1.0361863,0.16428189,-0.7720036,-0.68309975,-0.5028428,-0.96902096,-0.9319621,-0.83512914,-0.7724799,-1.0460956,-0.93256634,-0.58074063,-1.0794365,0.10205829,-0.87828857,-0.46711162,-0.58676565,-1.0385563,-0.6936119,-0.86696154,-0.7862448,-0.76964974,-0.9134364,-0.54485214,-0.7883759,-0.03365831,-0.9099448,-0.27554226,-0.619358,-1.026656,-0.46798775,-0.8265282,-0.8075954,-0.50919914,-0.8641307,-0.59341717,-0.49636438,-0.1659656,-0.90279865,-0.11779917,-0.5721683,-0.9757346,-0.27226993,-0.73661435,-0.83900875,-0.32615,-0.7926217,-0.6890418,-0.3256219
