0.0,0.0,0.0,0.3775068,-0.22976246,-0.287931,0.4429761,-0.6330459,-0.35126516,0.11370919,-0.9352052,-0.39594334,-0.22935256,-1.1393964,-0.4199028,0.42008412,-0.97450125,-0.061972477,0.47388986,-1.3883259,-0.18851018,0.4761314,-1.638326,-0.2746719,0.4590441,-1.857838,-0.33089048,0.13250248,-0.99031425,-0.041482266,0.15845314,-1.4723798,-0.20438372,0.193952,-1.759149,-0.3116126,0.19138397,-1.993165,-0.3588574,-0.15346572,-0.9056232,-0.0691042,-0.17734618,-1.1888322,-0.40926215,-0.04067714,-0.9456014,-0.49575594,0.0015277438,-0.76803726,-0.44834656,-0.4330298,-0.78181934,-0.113592796,-0.37614068,-0.99148524,-0.41069728,-0.23266493,-0.8101725,-0.44618905,-0.1864465,-0.6540026,-0.40486273
0.0,0.0,0.0,0.4034352,-0.23026904,-0.22680262,0.57177496,-0.6248508,-0.3008402,0.2929081,-0.9330237,-0.3702822,-0.046954334,-1.1252159,-0.42726728,0.4084875,-0.9700019,-0.10649688,0.528349,-1.397237,-0.25848094,0.5660595,-1.6509731,-0.34756818,0.57846826,-1.8763298,-0.39419097,0.1114404,-0.9862691,-0.12187826,0.20516737,-1.496864,-0.31064928,0.3038665,-1.7927295,-0.41510543,0.35467684,-2.0380456,-0.45009542,-0.18787478,-0.89871275,-0.16835861,-0.088752404,-1.1779821,-0.50717264,0.04323215,-0.8885841,-0.54367125,0.060165856,-0.67664057,-0.4559289,-0.48186487,-0.7509186,-0.22502254,-0.3262636,-0.9595407,-0.49161038,-0.17969054,-0.7545973,-0.4639565,-0.16238411,-0.5786655,-0.3722277
0.0,0.0,0.0,0.29584906,-0.20401138,-0.45340464,0.28816363,-0.5878461,-0.51750094,-0.04231603,-0.8433898,-0.5034912,-0.38591027,-1.0169749,-0.4535966,0.4044625,-0.97655815,-0.16231622,0.4227341,-1.3504077,-0.2954398,0.3989087,-1.5985967,-0.39844292,0.38305804,-1.8277392,-0.46538177,0.12261573,-0.9917666,-0.036939837,0.11628952,-1.3878514,-0.17914468,0.09269942,-1.6665133,-0.3001826,0.08827457,-1.9155614,-0.35913405,-0.1524432,-0.90050095,0.018806871,-0.28594035,-1.1184922,-0.3313742,-0.24301954,-0.8816831,-0.5090068,-0.19019812,-0.73330307,-0.51347214,-0.37550205,-0.7681031,0.046319976,-0.46631587,-0.93208396,-0.27792403,-0.3962798,-0.7979264,-0.4032361,-0.35235664,-0.6867842,-0.42286688
0.0,0.0,0.0,0.29181024,-0.18340562,-0.42498532,0.2881573,-0.5144492,-0.60064083,-0.0854725,-0.7256661,-0.7213689,-0.47023377,-0.8532843,-0.8233297,0.24310689,-0.912453,-0.4388907,0.26610404,-1.3368186,-0.7143381,0.23398907,-1.5977688,-0.8911996,0.2087184,-1.8434759,-0.9952649,-0.039133042,-0.9236602,-0.3812091,-0.049986232,-1.4032514,-0.64956516,-0.09177866,-1.7135544,-0.80573094,-0.13102244,-1.9807237,-0.8850271,-0.29225636,-0.8392657,-0.3675825,-0.4232795,-1.0600841,-0.73796463,-0.33274683,-0.8291989,-0.8233301,-0.25806075,-0.6554271,-0.7798235,-0.5092619,-0.69606847,-0.38514948,-0.61221445,-0.8852927,-0.65190905,-0.50664544,-0.76166046,-0.66565645,-0.4344312,-0.6357879,-0.6185782
-0.0,0.0,0.0,0.28994742,-0.15493551,-0.31082353,0.37786883,-0.4162316,-0.4738955,0.077770114,-0.606804,-0.6235402,-0.18655357,-0.763188,-0.75610125,0.3388124,-0.9699332,-0.25165412,0.33512807,-1.364721,-0.45918262,0.3192413,-1.6146262,-0.60119945,0.30388218,-1.8433657,-0.69448704,0.046865676,-0.96347547,-0.2636638,0.0843361,-1.4149597,-0.4841944,0.09440833,-1.6787637,-0.61545956,0.10756735,-1.9229195,-0.6763784,-0.22511442,-0.83764744,-0.31309056,-0.326356,-1.0368012,-0.6558238,-0.22412457,-0.73753005,-0.6974621,-0.12748772,-0.54227847,-0.6269306,-0.45497105,-0.6471178,-0.38696325,-0.4851575,-0.7680363,-0.6689832,-0.35871089,-0.546581,-0.66945875,-0.25987396,-0.38553676,-0.6025995
-0.0,0.0,0.0,0.27348945,-0.119895294,-0.39295787,0.34637174,-0.3891723,-0.5561225,-0.002632075,-0.5841624,-0.6765586,-0.33606246,-0.7146011,-0.7760139,0.3417212,-0.93926597,-0.342297,0.28198573,-1.3676457,-0.5665065,0.23085587,-1.6331463,-0.70583045,0.18927813,-1.8694363,-0.78438497,0.04204916,-0.9561937,-0.28969914,0.01135126,-1.3973554,-0.52749985,-0.040090036,-1.6917677,-0.65454173,-0.08752766,-1.9401584,-0.6954545,-0.22130296,-0.8613623,-0.28042963,-0.3409211,-0.90825665,-0.6420647,-0.2679062,-0.6235599,-0.7292776,-0.19482373,-0.4284158,-0.6740426,-0.4374299,-0.7043906,-0.30158684,-0.50936586,-0.6694659,-0.6384218,-0.40593514,-0.40728736,-0.7003481,-0.3143913,-0.22020528,-0.65788066
-0.0,0.0,0.0,0.26285425,-0.15431483,-0.33177027,0.3130943,-0.45715293,-0.4606958,-0.0013445028,-0.6997035,-0.5618949,-0.24282314,-0.8933891,-0.64318216,0.32127333,-0.9647516,-0.25765654,0.27070832,-1.39557,-0.4591532,0.21719074,-1.6609181,-0.5717561,0.18293226,-1.8905661,-0.6271202,0.033812378,-0.9718942,-0.23297708,0.01567318,-1.4355873,-0.47251424,-0.033763465,-1.713639,-0.5983779,-0.080379374,-1.933755,-0.6278344,-0.23017143,-0.86622995,-0.24617578,-0.3713961,-0.8918555,-0.6180583,-0.2826932,-0.59558403,-0.7014342,-0.19657105,-0.404417,-0.6336949,-0.445714,-0.70873964,-0.28203204,-0.49679145,-0.6684732,-0.600629,-0.3861075,-0.40897596,-0.6410333,-0.29572737,-0.23264335,-0.58179903
-0.0,0.0,0.0,0.25985825,-0.05316477,-0.4866647,0.3534487,-0.24345799,-0.739163,0.019600576,-0.38968784,-0.9407449,-0.29637048,-0.50678307,-1.1114359,0.40566623,-0.9169473,-0.4407149,0.3787148,-1.3312794,-0.6762272,0.35728797,-1.585689,-0.83843684,0.33875826,-1.8137136,-0.9517841,0.11935661,-0.9205624,-0.37191242,0.14622682,-1.3619798,-0.62329227,0.1348402,-1.6405355,-0.7699675,0.1310379,-1.9101096,-0.84241843,-0.13867976,-0.80222684,-0.3517145,-0.28461152,-0.9742744,-0.71539116,-0.22365412,-0.6713097,-0.7646062,-0.13169953,-0.47788385,-0.6965614,-0.3626941,-0.62392277,-0.3716716,-0.46928173,-0.7011314,-0.70043004,-0.39624014,-0.498533,-0.73827976,-0.2885842,-0.3589229,-0.68907475
-0.0,0.0,0.0,0.23350355,-0.062099367,-0.46368802,0.29270166,-0.27088657,-0.6925659,-0.044940755,-0.39706233,-0.87150025,-0.36968526,-0.51917225,-1.0222672,0.29171848,-0.9429324,-0.41745162,0.20716652,-1.3595405,-0.65861136,0.13299638,-1.6034309,-0.8115151,0.06765431,-1.8265829,-0.9079484,0.002405999,-0.93418634,-0.3567774,-0.04308353,-1.3950557,-0.60589385,-0.10763963,-1.6630393,-0.7401436,-0.16058409,-1.9262526,-0.79565114,-0.23668596,-0.8078488,-0.34567565,-0.4363621,-0.9318515,-0.7241994,-0.37051293,-0.62864465,-0.7882229,-0.28213432,-0.44585937,-0.721925,-0.43180323,-0.62509036,-0.37095836,-0.5645826,-0.6275298,-0.7133171,-0.47195482,-0.40599838,-0.7636958,-0.35397828,-0.27034923,-0.71816933
0.0,0.0,0.0,0.43550953,-0.09747956,-0.32777458,0.54730946,-0.49538478,-0.37365368,0.16494885,-0.7515346,-0.3794548,-0.20535955,-0.8806284,-0.36410207,0.6098149,-0.92581576,-0.082354575,0.6589712,-1.3683534,-0.20514001,0.67621607,-1.6397448,-0.2948139,0.68312716,-1.868575,-0.35853738,0.29320288,-0.9553921,-0.035467234,0.3943437,-1.4321574,-0.19325121,0.44115117,-1.7419542,-0.3367812,0.46464953,-2.0023704,-0.4072786,-0.006904794,-0.8844918,-0.03725001,-0.117500395,-1.2022893,-0.40970922,-0.086215906,-0.9400816,-0.5707093,-0.045495775,-0.75248224,-0.5682849,-0.28044328,-0.7421565,-0.05415682,-0.33104047,-0.8306916,-0.44700164,-0.2410758,-0.5699791,-0.57114136,-0.1558395,-0.39107934,-0.5761301
