0.0,0.0,0.0,0.48521757,-0.24136761,-0.14129935,0.86199766,-0.63762915,-0.16794884,0.7740576,-1.0096533,-0.19681978,0.39109004,-1.0086166,-0.18060414,0.34956387,-0.995787,-0.0256139,0.34261054,-1.2461661,-0.18865621,0.3830204,-0.9890561,-0.23813915,0.36952218,-0.8277262,-0.225748,0.03781447,-0.99892503,-0.026810775,0.018506076,-1.2289637,-0.22892743,0.11877438,-0.8745667,-0.26617756,0.14547826,-0.7351964,-0.23340099,-0.24454902,-0.96628976,-0.0579725,-0.2836082,-1.2190493,-0.2560971,-0.16259247,-0.8634892,-0.19949487,-0.13256127,-0.6352597,-0.09462019,-0.5448525,-0.90858614,-0.103707485,-0.60003585,-1.2803117,-0.19236208,-0.57002497,-1.4882324,-0.17055212,-0.554855,-1.7138884,-0.12908436
0.0,0.0,0.0,0.44394216,-0.19101086,-0.16577776,0.75007045,-0.62062776,-0.21465188,0.703764,-0.9945923,-0.2755851,0.3292354,-1.0415812,-0.3023068,0.3666443,-0.983869,-0.023504825,0.44043845,-1.2310762,-0.2256464,0.4375946,-0.9639948,-0.32552898,0.3746439,-0.80982214,-0.35605395,0.08856983,-0.9953693,-0.037353728,0.13015312,-1.2004033,-0.29809615,0.15455048,-0.8671688,-0.39072788,0.11706402,-0.70894253,-0.3888977,-0.18510188,-0.9673779,-0.08878661,-0.12058199,-1.2121617,-0.359591,-0.06703359,-0.8766912,-0.35604143,-0.10207548,-0.6594278,-0.27125192,-0.48066276,-0.92341685,-0.15459546,-0.46560362,-1.2750466,-0.29516932,-0.39892045,-1.47808,-0.30451936,-0.34592256,-1.7112709,-0.27858275
0.0,0.0,0.0,0.4608061,-0.22740409,-0.17164287,0.7840856,-0.6293478,-0.20364088,0.59164953,-1.0205269,-0.23755842,0.18918784,-1.0837703,-0.22796668,0.43632275,-0.9651159,0.010483553,0.38093448,-1.2058103,-0.17051649,0.3182088,-0.94487727,-0.24849722,0.3001151,-0.7905662,-0.26446915,0.1365647,-0.99037606,0.022478532,0.072748885,-1.2201396,-0.21924186,0.10928638,-0.8630103,-0.27861634,0.15321127,-0.7178998,-0.2514572,-0.12182654,-0.9688918,-0.004359859,-0.22231762,-1.23107,-0.24515651,-0.13726878,-0.8725473,-0.1930302,-0.07323318,-0.63713133,-0.07918892,-0.41151133,-0.91215944,-0.04911509,-0.4391778,-1.2329613,-0.1654753,-0.41296536,-1.4173572,-0.15718052,-0.38650626,-1.6319647,-0.12020387
0.0,0.0,0.0,0.44343644,-0.23852985,-0.19333407,0.7503432,-0.64470136,-0.25623095,0.5793047,-1.011723,-0.3152832,0.1555837,-1.05205,-0.3307165,0.35065657,-0.97157925,-0.05825079,0.35606822,-1.2139603,-0.26128036,0.33744815,-0.9498366,-0.36172026,0.29619342,-0.78878504,-0.38660973,0.027245454,-0.9987275,-0.042438783,0.0069164373,-1.2214736,-0.271757,0.08182719,-0.8735373,-0.333458,0.10724762,-0.73673713,-0.31395343,-0.26421908,-0.9733827,-0.064988494,-0.30645284,-1.2353326,-0.28947282,-0.18473521,-0.8784827,-0.23878862,-0.13754332,-0.62462246,-0.12905909,-0.56938064,-0.9108607,-0.107082665,-0.6584523,-1.2922201,-0.21990041,-0.6510636,-1.5238975,-0.21113083,-0.63740224,-1.758071,-0.17256202
0.0,0.0,0.0,0.5268441,-0.20441332,-0.13398963,0.84648305,-0.59781325,-0.17812534,0.7146501,-0.93616366,-0.23999844,0.319084,-1.0168964,-0.27047265,0.47125563,-0.9383393,0.049673922,0.6330267,-1.2521485,-0.13909787,0.62529665,-1.0011418,-0.2615569,0.55830544,-0.8194043,-0.29989678,0.21426214,-0.9765502,0.021007687,0.342598,-1.2879064,-0.22175679,0.40542802,-0.99157983,-0.35974053,0.3827352,-0.78588325,-0.3839236,-0.036014684,-0.98526216,-0.04371101,0.091789275,-1.2972975,-0.25906602,0.26421,-1.020686,-0.31114772,0.3099844,-0.78975785,-0.2723372,-0.30113038,-0.979213,-0.12038101,-0.2572302,-1.3331697,-0.18823178,-0.18018745,-1.550891,-0.20307569,-0.13164486,-1.7729303,-0.19930337
0.0,0.0,0.0,0.38784298,-0.021823414,-0.36517692,0.57573706,-0.31522918,-0.49287468,0.31909654,-0.6525738,-0.5717091,-0.02630222,-0.8153064,-0.5883406,0.8849796,-0.66098404,-0.22826605,0.7529632,-0.90436304,-0.47870204,0.59207106,-0.64278364,-0.595632,0.6041146,-0.5619979,-0.6452927,0.601014,-0.785663,-0.14668281,0.51409996,-1.0138988,-0.43268564,0.3164648,-0.70600325,-0.5108535,0.33684692,-0.6119992,-0.50254357,0.30299124,-0.85136974,-0.12209887,0.26902255,-1.099861,-0.40558487,0.12164841,-0.85766554,-0.4215777,0.11230301,-0.7376379,-0.35719708,0.013315959,-0.891747,-0.12602994,0.16772664,-1.1877356,-0.27693015,0.23803388,-1.3491447,-0.31538826,0.338333,-1.5337905,-0.31318706
0.0,0.0,0.0,0.5249872,-0.23429061,-0.1318404,0.7617623,-0.7038824,-0.12336231,0.5004357,-1.1016871,-0.12302833,0.023342697,-1.1190659,-0.06398053,0.5815917,-0.8981847,0.16756412,0.6407007,-1.3047076,0.0018784736,0.54383427,-1.0278769,-0.11693491,0.49955827,-0.8503935,-0.15345426,0.29092827,-0.9414076,0.17062375,0.3087026,-1.3077303,-0.009914225,0.24907723,-0.9910587,-0.10945603,0.2354434,-0.8417441,-0.11352826,-0.00115778,-0.9621298,0.12426867,-0.0012164314,-1.3170298,-0.004458316,0.05799926,-1.0383811,-0.030589875,0.08510327,-0.80622333,0.013092404,-0.29421437,-0.9627447,0.05936518,-0.27505425,-1.3282337,0.06963067,-0.23223971,-1.5350517,0.06769666,-0.20555916,-1.7104172,0.07200263
-0.0,0.0,0.0,0.4232639,-0.14967074,-0.24037866,0.73418295,-0.45044705,-0.39912492,0.48811936,-0.74378914,-0.549013,0.036224965,-0.8250085,-0.65703654,0.61739117,-0.8747188,-0.18917464,0.56643164,-1.1442596,-0.4567953,0.48856795,-0.8677128,-0.64830697,0.4896443,-0.6817408,-0.7514786,0.2758133,-0.94634455,-0.16840139,0.21930934,-1.2447618,-0.42093706,0.15637541,-0.88885534,-0.54672116,0.20261918,-0.7373107,-0.6006022,-0.022044137,-0.9754866,-0.18314923,-0.10315393,-1.2719878,-0.3906611,-0.088576004,-0.9567014,-0.39250028,-0.019232986,-0.7082057,-0.34499058,-0.30725965,-0.95175713,-0.22232796,-0.3410152,-1.3262663,-0.3140798,-0.3644001,-1.5444847,-0.32844344,-0.32835102,-1.7471068,-0.3289012
-0.0,0.0,0.0,0.28830484,-0.032917548,-0.39667648,0.47612634,-0.30074963,-0.601598,0.2634512,-0.58604217,-0.7511924,-0.033654176,-0.74814755,-0.8413972,0.7863724,-0.73868865,-0.36961266,0.5555893,-0.97182536,-0.6018624,0.38995126,-0.7146145,-0.71358466,0.376965,-0.55359334,-0.7579021,0.47303754,-0.84281576,-0.25670433,0.27742216,-1.0781296,-0.5243818,0.12712315,-0.7579026,-0.6116082,0.1622793,-0.6056339,-0.6136509,0.180331,-0.8898673,-0.18041797,0.0188727,-1.1288842,-0.40924618,-0.08978436,-0.8453937,-0.39710125,-0.06732771,-0.6541505,-0.3232319,-0.08104319,-0.89193606,-0.1334195,-0.07707987,-1.2296112,-0.2340455,-0.098907806,-1.4156319,-0.23600832,-0.07020165,-1.6107736,-0.2120431
-0.0,0.0,0.0,0.26216057,-0.04376306,-0.43357113,0.4080623,-0.21103641,-0.6962656,0.2008117,-0.38402206,-0.8998171,-0.11954355,-0.49131095,-1.043791,0.60229695,-0.790776,-0.47847158,0.37712947,-0.82325506,-0.7006553,0.27140173,-0.557734,-0.79268867,0.27173498,-0.4453307,-0.83253735,0.2940527,-0.8811627,-0.3702503,0.08585977,-0.9063679,-0.6177612,0.008466681,-0.5913513,-0.693898,0.052284207,-0.4809858,-0.71215683,-0.001247425,-0.8812303,-0.29421902,-0.1918209,-0.96882856,-0.55528027,-0.24266109,-0.65520364,-0.55881476,-0.18668792,-0.48218638,-0.5017843,-0.2604764,-0.82918376,-0.24713397,-0.36111486,-1.0866444,-0.3891708,-0.43396404,-1.229255,-0.40484732,-0.44735232,-1.401139,-0.3911247
