0.0,0.0,0.0,0.42064217,-0.21803232,-0.1812487,0.4795992,-0.66826844,-0.19622584,0.050878003,-0.85412943,-0.19368911,-0.3595328,-0.69016224,-0.19462587,0.31964782,-0.98410606,-0.052193753,0.3154842,-1.3653816,-0.12502578,0.28665844,-1.6353503,-0.21555409,0.24091157,-1.8588848,-0.2964733,0.008754168,-0.9980651,-0.061557908,-0.00445032,-1.421528,-0.12528853,-0.026685102,-1.7289304,-0.23024079,-0.06976074,-1.9749908,-0.30941546,-0.24641189,-0.9421317,-0.09853783,-0.28682715,-1.3434926,-0.18852907,-0.28771412,-1.6267759,-0.31246048,-0.31800854,-1.8494121,-0.39347726,-0.48874125,-0.8346052,-0.15538509,-0.50473267,-1.1490543,-0.23854546,-0.47848004,-1.3585778,-0.2960935,-0.4647336,-1.5425686,-0.34025952
0.0,0.0,0.0,0.38274884,-0.19460353,-0.23397684,0.43258435,-0.6213983,-0.26112166,0.05231297,-0.8157506,-0.25739485,-0.32433596,-0.6641842,-0.2536265,0.27623463,-0.9853988,-0.07394544,0.2505784,-1.352438,-0.124071695,0.20779693,-1.5889537,-0.20832564,0.14985558,-1.7921802,-0.28687242,-0.003968679,-0.99886787,-0.04740447,-0.028711887,-1.4022521,-0.0889516,-0.078877605,-1.685852,-0.19326311,-0.14737728,-1.90985,-0.2765315,-0.23954591,-0.93236506,-0.05269403,-0.29478332,-1.3141688,-0.113805376,-0.3175465,-1.5689598,-0.23999473,-0.36298117,-1.765574,-0.3282311,-0.462329,-0.81521416,-0.08380905,-0.5019988,-1.1295203,-0.13491115,-0.5037081,-1.3339313,-0.19138336,-0.50956726,-1.5136316,-0.24243121
0.0,0.0,0.0,0.3820931,-0.2138053,-0.12811238,0.46654353,-0.6367126,-0.10454122,0.1274234,-0.85083723,-0.07569426,-0.20491177,-0.7595602,-0.044913385,0.24090919,-0.9772976,0.07466697,0.2095146,-1.3140501,0.0467035,0.15598284,-1.5278887,-0.018072693,0.08786361,-1.7012938,-0.08482998,-0.018983321,-0.99851686,0.051026754,-0.05663659,-1.375189,0.020775447,-0.103589326,-1.6362984,-0.06498384,-0.16376796,-1.8461399,-0.1354665,-0.23433365,-0.94549847,-0.0040235305,-0.29512733,-1.3188175,-0.0677469,-0.3111585,-1.5710737,-0.17460303,-0.35472807,-1.7730639,-0.2505705,-0.43994245,-0.84190243,-0.07670258,-0.4830568,-1.1471144,-0.14181158,-0.48854107,-1.3509961,-0.19566661,-0.49758145,-1.5381228,-0.24239121
0.0,0.0,0.0,0.33038318,-0.23367448,-0.23770797,0.38945395,-0.6330366,-0.27308485,-0.010715455,-0.8523664,-0.27972865,-0.36893097,-0.84265226,-0.27416632,0.36070514,-0.9837053,-0.012954395,0.33027667,-1.3636477,-0.05367619,0.28822345,-1.5861968,-0.1301521,0.2545783,-1.7827128,-0.20046408,0.078995265,-0.99661875,0.022598745,0.050284684,-1.393112,0.0058808816,0.016239783,-1.6527215,-0.07813649,-0.00904731,-1.8808688,-0.14929147,-0.15801083,-0.9342667,0.01893537,-0.1992283,-1.3058996,-0.016512437,-0.20627719,-1.5361012,-0.10399556,-0.21771395,-1.7396028,-0.16860226,-0.38371456,-0.8183207,-0.013786881,-0.42118537,-1.12543,-0.041281104,-0.40172285,-1.3084118,-0.06497894,-0.370523,-1.4840126,-0.09063806
-0.0,0.0,0.0,0.35675958,-0.10000776,-0.34603143,0.46159795,-0.3714366,-0.51164854,0.118187696,-0.62263143,-0.6238781,-0.24639845,-0.7339622,-0.728088,0.5918118,-0.84528023,-0.34498093,0.56684554,-1.2713101,-0.53868407,0.52136844,-1.5512011,-0.7049033,0.4773239,-1.789306,-0.83494586,0.28514475,-0.91152835,-0.2963251,0.28559953,-1.3543625,-0.46007818,0.24887533,-1.6471511,-0.61105007,0.22665095,-1.9197127,-0.7215426,0.02329238,-0.87656885,-0.280773,0.018844496,-1.2846559,-0.43487614,0.00473341,-1.5526521,-0.5662091,-0.0039552976,-1.8058932,-0.65799415,-0.235271,-0.76222706,-0.2959027,-0.23142578,-1.0820434,-0.45417514,-0.22553849,-1.2892845,-0.5417948,-0.2217545,-1.4878695,-0.5959835
-0.0,0.0,0.0,0.38198197,-0.107719496,-0.25942096,0.63060665,-0.40711075,-0.40646553,0.49251342,-0.7180353,-0.5270591,0.14289778,-0.8114475,-0.64187783,0.49140564,-0.8956211,-0.254614,0.47956502,-1.3025974,-0.43013436,0.4557547,-1.5639714,-0.5794342,0.42649716,-1.7933747,-0.6985327,0.20578729,-0.94470984,-0.2552937,0.19978398,-1.3831308,-0.40295625,0.17953865,-1.6687152,-0.5340163,0.17340308,-1.9291182,-0.6326579,-0.052385606,-0.9043133,-0.28531083,-0.06320198,-1.3082833,-0.41838908,-0.07608311,-1.5762287,-0.52607036,-0.07946129,-1.8128864,-0.6053086,-0.31602207,-0.7951326,-0.342643,-0.30133197,-1.1061598,-0.4668407,-0.2905498,-1.3146497,-0.53668743,-0.27555153,-1.5045097,-0.5858859
-0.0,0.0,0.0,0.34457773,-0.13442437,-0.29355204,0.45411196,-0.44580087,-0.41986683,0.15686773,-0.697702,-0.5060278,-0.16164175,-0.8036402,-0.58085823,0.5036579,-0.90081984,-0.22264378,0.50147486,-1.3049046,-0.371274,0.46994212,-1.56314,-0.5110611,0.43370458,-1.782586,-0.6222905,0.22346659,-0.95706725,-0.18462099,0.22415134,-1.3762791,-0.30466536,0.18994884,-1.6484649,-0.43353704,0.16843143,-1.8953936,-0.5317584,-0.021638272,-0.9143778,-0.18200503,-0.04590789,-1.3047074,-0.2975854,-0.0669197,-1.5596417,-0.4176543,-0.08053907,-1.7880352,-0.5072817,-0.26294225,-0.80589014,-0.20946509,-0.27198,-1.101097,-0.3344622,-0.26252595,-1.3014072,-0.41518483,-0.25722897,-1.4919704,-0.4707529
-0.0,0.0,0.0,0.26560354,-0.2126969,-0.25700435,0.2529825,-0.5397381,-0.3536507,-0.12227596,-0.7586605,-0.41917917,-0.47374985,-0.8025809,-0.47652578,0.29407167,-0.97825205,-0.15482004,0.2830761,-1.3789663,-0.2669343,0.24673353,-1.6338812,-0.38805798,0.1992471,-1.8519596,-0.4919187,-0.010209744,-0.991399,-0.13047525,-0.046562377,-1.4045591,-0.21322301,-0.10392743,-1.6759591,-0.32791525,-0.15644795,-1.914281,-0.42064816,-0.2674616,-0.9057043,-0.13939568,-0.3991756,-1.2811426,-0.23459078,-0.5051673,-1.5208058,-0.35093948,-0.58805317,-1.727447,-0.43914127,-0.49518928,-0.7599926,-0.17566521,-0.6507411,-1.0312647,-0.2877017,-0.7461319,-1.2133416,-0.35809022,-0.8253316,-1.3831623,-0.4077566
-0.0,0.0,0.0,0.29532015,-0.20646995,-0.24729683,0.30882555,-0.54920006,-0.33845964,-0.048681322,-0.7769887,-0.39731714,-0.4037121,-0.80516523,-0.44605675,0.3569663,-0.9654679,-0.14426607,0.27732113,-1.3641813,-0.25545937,0.20145907,-1.6100532,-0.379099,0.13730863,-1.8166376,-0.48631343,0.06624537,-0.9907817,-0.118166156,0.0020846953,-1.4033704,-0.20445743,-0.069266655,-1.6608821,-0.3224064,-0.10890861,-1.9020152,-0.41874218,-0.16921332,-0.92778,-0.124466315,-0.23473789,-1.2947462,-0.21474707,-0.2911434,-1.541138,-0.32376933,-0.3305983,-1.756968,-0.40954345,-0.4162023,-0.7987611,-0.15852496,-0.45999715,-1.097689,-0.26371115,-0.47859374,-1.291654,-0.33299926,-0.48892212,-1.471994,-0.38511157
-0.0,0.0,0.0,0.40302184,-0.16178562,-0.23189586,0.6487027,-0.5259166,-0.33803028,0.52203894,-0.8545845,-0.4277505,0.15481265,-0.89336205,-0.51142186,0.2503225,-0.986183,-0.10242723,0.17399596,-1.3664769,-0.21670578,0.10523848,-1.5997858,-0.35504192,0.036263954,-1.8062516,-0.47648546,-0.015722759,-0.9943117,-0.10534259,-0.08806102,-1.4039006,-0.19281474,-0.15035224,-1.6609885,-0.3094573,-0.1947042,-1.891372,-0.4081409,-0.23028164,-0.9184887,-0.1450964,-0.300301,-1.2950574,-0.22594611,-0.33492404,-1.5415182,-0.3154143,-0.35830602,-1.7409371,-0.39191246,-0.46247202,-0.7790578,-0.21667714,-0.49583322,-1.0822337,-0.295044,-0.4995539,-1.277939,-0.3475388,-0.4975744,-1.4520795,-0.39575443
