0.0,0.0,0.0,0.5813188,-0.33060578,-0.08312974,0.92368096,-0.5341716,-0.04855265,1.2866603,-0.7148296,-0.0064267847,1.5867842,-0.77107555,0.06868781,0.42848986,-1.0125664,0.13919532,0.4695992,-1.4114783,0.02703305,0.46535456,-1.6494426,-0.060361616,0.46129712,-1.8609408,-0.11245506,0.16070008,-0.9784778,0.1294475,0.20795962,-1.1938264,-0.08868921,0.2530936,-0.85117394,-0.13383691,0.2608709,-0.65362227,-0.09263179,-0.112206064,-0.88211995,0.090758756,-0.078773156,-1.0952513,-0.1691301,0.011518005,-0.7528521,-0.11479205,0.013366763,-0.64515674,0.014179855,-0.37761167,-0.7446003,0.051873665,-0.39570895,-0.94885993,-0.062283725,-0.22677012,-0.7355828,0.0597878,-0.19979896,-0.64534205,0.19430801
0.0,0.0,0.0,0.57101554,-0.29052278,-0.07150476,0.9170861,-0.5619754,-0.03465677,1.2674206,-0.74638903,0.0043453462,1.5401273,-0.78116554,0.0673771,0.41888335,-1.0316321,0.06647015,0.5313859,-1.4348559,-0.07598084,0.5592129,-1.6667393,-0.16581133,0.5810776,-1.8855072,-0.22193831,0.14794278,-0.988742,0.022409342,0.33704826,-1.1770612,-0.21270572,0.34208295,-0.826279,-0.2623034,0.25098658,-0.70109606,-0.23308998,-0.1311819,-0.901653,-0.047154084,0.028215073,-1.0963176,-0.35058627,0.10226186,-0.74311113,-0.3078418,0.0019963928,-0.68555135,-0.19220592,-0.40337515,-0.77308154,-0.11391502,-0.28543085,-0.9470378,-0.28400138,-0.115462065,-0.7285436,-0.17850086,-0.185294,-0.6586363,-0.05489981
0.0,0.0,0.0,0.47471958,-0.3042077,-0.320208,0.8326896,-0.55113614,-0.4500379,1.2526461,-0.82944125,-0.52139354,1.633789,-0.95222855,-0.5438514,0.31787816,-1.0715618,-0.1698168,0.26662412,-1.4830364,-0.38626182,0.22916263,-1.7415937,-0.5316787,0.18115562,-1.983106,-0.61519456,0.02971312,-0.99779093,-0.059418093,-0.107654534,-1.2171564,-0.2260077,0.008716864,-0.8451656,-0.1691609,0.13254078,-0.7484978,-0.081838556,-0.26184723,-0.8955156,-0.007112196,-0.4240375,-1.1155984,-0.22396708,-0.25388637,-0.79414135,-0.110651426,-0.09051795,-0.716355,0.028429843,-0.4727095,-0.76006895,0.017529102,-0.6899286,-0.9375707,-0.065266386,-0.48811436,-0.75249296,0.059918325,-0.32482782,-0.66196537,0.1810824
0.0,0.0,0.0,0.5778433,-0.36424848,-0.13326818,0.9090865,-0.5838616,-0.107788965,1.2355031,-0.82368845,-0.056816377,1.5362343,-0.9307317,0.03041001,0.34513357,-1.0206764,0.14790137,0.36722258,-1.4025853,0.061005,0.35151786,-1.6447351,-0.040322866,0.32976654,-1.85346,-0.115818374,0.074318044,-0.9804812,0.18202573,0.051352125,-1.22641,-0.020250343,0.13293548,-0.88790137,-0.088732466,0.17815411,-0.6668444,-0.07303891,-0.1987333,-0.881426,0.18591417,-0.22743507,-1.1260517,-0.037566874,-0.107810184,-0.8032381,0.021406412,-0.061194703,-0.64759743,0.14054863,-0.43382978,-0.72597015,0.1800431,-0.5144575,-0.9495013,0.0728976,-0.3272311,-0.7547594,0.1770513,-0.25586793,-0.6615409,0.29434952
0.0,0.0,0.0,0.4551409,-0.32340425,-0.21961808,0.7811955,-0.58313715,-0.32247737,1.1371399,-0.8692618,-0.4003208,1.4726449,-1.001276,-0.4399033,0.24949852,-1.061239,-0.16630559,0.22183867,-1.5048938,-0.42330748,0.19768387,-1.7692513,-0.5730231,0.16822578,-2.0217156,-0.652979,-0.030068273,-0.9905366,-0.1339151,-0.08812257,-1.1714193,-0.3812599,0.03888464,-0.80788285,-0.35434544,0.116437316,-0.7170065,-0.27796358,-0.30205506,-0.87302047,-0.14445935,-0.40242496,-1.0484626,-0.43719658,-0.20580156,-0.7147963,-0.31307355,-0.09376655,-0.6537251,-0.14968957,-0.52880734,-0.7200502,-0.16960135,-0.6863495,-0.8684954,-0.29586846,-0.4520624,-0.67997086,-0.14524528,-0.32852536,-0.60735184,0.0047637536
-0.0,0.0,0.0,0.3893571,-0.079931565,-0.30369672,0.8113174,-0.30633065,-0.5038162,1.1828195,-0.47078183,-0.68879,1.533825,-0.53693646,-0.86903924,0.47097734,-0.9031552,-0.36138004,0.49840212,-1.3186116,-0.5777172,0.5088056,-1.5802021,-0.69775945,0.512264,-1.8050127,-0.78714836,0.17621414,-0.9250633,-0.3364616,-0.0017350737,-0.9042958,-0.7158,0.044282563,-0.58161366,-0.7964985,0.13445541,-0.40993342,-0.7730419,-0.10836599,-0.86598694,-0.33878922,-0.2523503,-0.7708991,-0.6916761,-0.15097414,-0.48493838,-0.64863527,-0.03585368,-0.36145768,-0.5387791,-0.3796129,-0.7705325,-0.36654562,-0.5020627,-0.72869474,-0.5885802,-0.37050688,-0.5067812,-0.5466838,-0.23078391,-0.40405157,-0.46263185
-0.0,0.0,0.0,0.34341547,-0.02041628,-0.40092996,0.7400717,-0.16632056,-0.699703,1.1231977,-0.291157,-0.97471625,1.5024898,-0.3154125,-1.2460756,0.49729246,-0.82099026,-0.5023356,0.5626052,-1.2395729,-0.7743087,0.5917783,-1.5179754,-0.9200076,0.61768687,-1.7515633,-1.0171039,0.23325618,-0.8634063,-0.44734898,-0.061124966,-0.86547905,-0.86805195,-0.033103265,-0.53144264,-0.9407942,0.091186784,-0.39237368,-0.90061945,-0.031794403,-0.833162,-0.4259683,-0.29917103,-0.776759,-0.81920916,-0.21591063,-0.4806095,-0.7642322,-0.07245051,-0.37393582,-0.63608104,-0.28745607,-0.7673934,-0.43766385,-0.5039942,-0.75502354,-0.67955655,-0.42025852,-0.5270585,-0.6256759,-0.28343466,-0.42776936,-0.5265938
-0.0,0.0,0.0,0.40763766,-0.06988021,-0.26399887,0.8704256,-0.2996037,-0.42826045,1.268633,-0.45130068,-0.58397996,1.6066824,-0.52421993,-0.7342546,0.5379563,-0.8752119,-0.29048008,0.5935785,-1.2749248,-0.49467844,0.6197954,-1.5398566,-0.6132796,0.6372395,-1.7618742,-0.70667475,0.24088521,-0.9274696,-0.2859622,0.16380739,-0.88618445,-0.65506595,0.18140672,-0.57557803,-0.7392947,0.21139361,-0.4174104,-0.72159463,-0.05326662,-0.8844603,-0.3093364,-0.11670076,-0.7454212,-0.63287467,-0.047976904,-0.4801117,-0.5815909,0.010546376,-0.38707867,-0.476503,-0.33211324,-0.8006684,-0.35953096,-0.37413272,-0.70279646,-0.5542798,-0.26662412,-0.48452425,-0.5087423,-0.1842398,-0.40323788,-0.42880133
-0.0,0.0,0.0,0.43369415,-0.12556183,-0.2012973,0.83925295,-0.3903568,-0.32834452,1.202686,-0.5734964,-0.4608393,1.5005544,-0.6847801,-0.5880775,0.46960905,-0.93925995,-0.20629957,0.5086206,-1.3652236,-0.408525,0.50925726,-1.6266853,-0.5296568,0.49843413,-1.8615037,-0.62274814,0.15234278,-0.9629072,-0.22271399,0.18997124,-0.9063316,-0.57679725,0.22812495,-0.586955,-0.6472993,0.22271548,-0.4379504,-0.6242816,-0.14194347,-0.89446336,-0.2674686,-0.10043719,-0.75621057,-0.5799825,-0.018151686,-0.48374966,-0.5188219,-0.0046893083,-0.4190817,-0.4098142,-0.41137365,-0.79949945,-0.33379662,-0.37523088,-0.694173,-0.512785,-0.24673425,-0.47488862,-0.45787495,-0.2090439,-0.4200788,-0.37488613
-0.0,0.0,0.0,0.38517132,-0.09243789,-0.2693662,0.736098,-0.40774918,-0.40423042,1.0239114,-0.6733247,-0.5295759,1.3584255,-0.796849,-0.6465557,0.5220809,-0.8992899,-0.26206514,0.5512316,-1.3187319,-0.48340523,0.5480864,-1.5808498,-0.5998193,0.5357837,-1.8161522,-0.6840807,0.22518158,-0.9405051,-0.25444716,0.12192066,-0.90072227,-0.64464074,0.14952807,-0.56858444,-0.7251668,0.19376211,-0.40912244,-0.69416255,-0.066510506,-0.8893392,-0.2789533,-0.16484265,-0.74841064,-0.6544998,-0.0840087,-0.45169336,-0.6095151,-0.012051183,-0.3573801,-0.48983747,-0.34312403,-0.79784214,-0.32700813,-0.4161631,-0.67147887,-0.5723418,-0.31715506,-0.43865803,-0.542533,-0.23290522,-0.36655077,-0.4595388
