0.0,0.0,0.0,0.31142703,0.053635642,-0.33846477,0.40468326,0.16866358,-0.6071299,0.29665565,0.31654924,-0.7962929,0.1320021,0.3811675,-0.98609096,0.3568952,-0.32214785,-1.0056859,0.5418229,0.085227646,-1.3275944,0.67465806,0.36031723,-1.4457415,0.754965,0.5545336,-1.5107781,0.07827485,-0.29640302,-0.95184994,0.28393853,0.1631196,-1.3079002,0.49160907,0.4576036,-1.371524,0.62873703,0.63993216,-1.4115168,-0.18422133,-0.19804882,-0.8791855,0.03372668,0.22028671,-1.2119094,0.17986383,0.26643056,-1.1719571,0.23175745,0.21508777,-1.105509,-0.3852779,-0.054810956,-0.8201625,-0.16628583,0.2579376,-1.0332471,-0.02431203,0.26869276,-0.99700457,0.021112282,0.1796033,-0.9584789
0.0,0.0,0.0,0.28778,0.0684662,-0.37580866,0.5248375,0.15116271,-0.67700845,0.5592859,0.27949554,-0.8958993,0.40853298,0.36235502,-1.1163266,0.415939,-0.3430271,-0.98672545,0.48103097,0.049563326,-1.3375672,0.5424265,0.37502202,-1.5116885,0.56246954,0.63050836,-1.6137433,0.13310303,-0.37100312,-0.9190431,0.24681945,0.11349679,-1.2948835,0.29169607,0.47281364,-1.437762,0.28494594,0.75023174,-1.5349919,-0.122831486,-0.26828676,-0.8405929,0.031575687,0.21170315,-1.2038442,0.18634747,0.553677,-1.3107258,0.2951151,0.78936714,-1.3482345,-0.3080522,-0.09448041,-0.7705558,-0.16140519,0.26155576,-1.0178747,-0.048273694,0.43541208,-1.0765771,0.024491478,0.53626674,-1.1105269
0.0,0.0,0.0,0.3000408,0.03191655,-0.40175486,0.31412116,0.20929675,-0.7490324,0.13437597,0.45702744,-0.99862874,0.0027454058,0.60448134,-1.2265114,0.27331442,-0.24444667,-1.0456011,0.5351663,0.24130918,-1.3672454,0.6438721,0.57739615,-1.5203778,0.7119463,0.81911945,-1.6031477,-0.09530282,-0.25100136,-0.96328384,0.19752775,0.38171622,-1.2733133,0.3425739,0.73851097,-1.3254282,0.46126112,0.95223314,-1.3573291,-0.436093,-0.15237226,-0.85885364,-0.2143416,0.43824616,-1.0576658,-0.077074274,0.5302327,-1.0099084,-0.008811511,0.51963437,-0.9911611,-0.7345108,0.019737389,-0.78083384,-0.547515,0.45100024,-0.8953791,-0.36874384,0.49976122,-0.8292739,-0.2686458,0.47168875,-0.78053427
0.0,0.0,0.0,0.53065777,-0.0038457066,-0.29355475,0.85134834,0.12519334,-0.6662027,1.0152451,0.36973453,-1.0395164,1.0646771,0.6259218,-1.428053,0.863907,-0.54934764,-0.70977366,1.1422964,0.0099260025,-1.2370579,1.2817627,0.46976274,-1.6232319,1.3747246,0.8148449,-1.8425846,0.29797944,-0.5055301,-0.80972064,0.57544184,0.06720469,-1.3383368,0.7924042,0.5770315,-1.5649629,0.90655774,0.9208821,-1.6784577,-0.19667755,-0.3547804,-0.92444503,0.009909147,0.102735765,-1.3489188,0.17765945,0.46210435,-1.3833278,0.23617981,0.66599727,-1.3427585,-0.547481,-0.15537146,-1.0668931,-0.38962227,0.20173599,-1.2568301,-0.20831019,0.40082774,-1.1915852,-0.10752792,0.49996996,-1.1212889
-0.0,0.0,0.0,0.38937593,0.13771695,-0.42410392,0.5913924,0.36586943,-0.8285332,0.5318268,0.6839384,-1.1501521,0.44613382,0.9339391,-1.4618591,0.41925856,0.14455833,-1.0530704,0.5613888,0.59370285,-1.4156436,0.6491696,0.9090043,-1.6006994,0.67388064,1.1092792,-1.6941446,-0.0042228405,0.20845121,-0.9780237,0.1299954,0.8029712,-1.3891001,0.20701742,1.062529,-1.4288114,0.21768072,1.1761568,-1.4069098,-0.32912904,0.31521732,-0.8894142,-0.1635635,0.83086497,-1.1348369,-0.0070413584,0.7736565,-0.9904788,0.069436446,0.5991673,-0.8711145,-0.50387377,0.3901206,-0.83929044,-0.30815336,0.80536014,-0.97496307,-0.1479362,0.77714026,-0.8629443,-0.076719664,0.60935324,-0.76067233
-0.0,0.0,0.0,0.40086392,0.07321615,-0.3881144,0.6676192,0.26772192,-0.7661029,0.660777,0.52714396,-1.0713112,0.60865575,0.73795605,-1.3620977,0.4941979,0.06810232,-1.0298606,0.56561136,0.4633252,-1.366712,0.57469004,0.72471833,-1.5215949,0.5678958,0.9248815,-1.6234037,0.12799211,0.09109883,-0.9875824,0.23852088,0.66337806,-1.337372,0.33647007,0.9527763,-1.3660482,0.3824734,1.1300397,-1.393502,-0.1766671,0.16520508,-0.9381327,-0.083362415,0.68765354,-1.168768,0.049076512,0.7555252,-1.0930246,0.09009936,0.72476363,-1.0671972,-0.4128765,0.25372127,-0.9273225,-0.31132108,0.6839737,-1.060526,-0.1634176,0.70475906,-1.0322005,-0.11122117,0.62371963,-1.0349103
-0.0,0.0,0.0,0.3327625,0.043815102,-0.35392958,0.4977547,0.21378991,-0.69282824,0.42541838,0.47365683,-0.9504465,0.29388484,0.69802934,-1.1901093,0.46219632,-0.004519338,-1.0453434,0.5359108,0.297295,-1.3226571,0.5785134,0.5316306,-1.4264792,0.6015077,0.7281671,-1.5010312,0.14104411,0.0058510024,-0.989986,0.24969923,0.57562464,-1.2759782,0.35892418,0.85767066,-1.2667891,0.42352936,1.0403943,-1.2797818,-0.1314818,0.07795261,-0.9157883,-0.036634933,0.58902115,-1.0746957,0.069901586,0.6166299,-0.9703573,0.10944815,0.5781168,-0.9449591,-0.33869204,0.1689633,-0.8769448,-0.25164664,0.56655735,-0.9651697,-0.109391,0.5606936,-0.9178646,-0.05476777,0.48991007,-0.91552454
-0.0,0.0,0.0,0.3013963,0.03158894,-0.5160855,0.39026582,0.08329988,-0.88572705,0.30440888,0.21473432,-1.145176,0.19358124,0.3119821,-1.3808762,0.112790026,-0.0900852,-1.1254426,0.082885884,0.1963505,-1.5073968,0.0897148,0.4394696,-1.6659602,0.06305721,0.62060285,-1.7419612,-0.16357382,-0.06848529,-0.98415107,-0.11966449,0.35988095,-1.3958772,-0.050716713,0.5888604,-1.4572097,-0.031564917,0.72980464,-1.467248,-0.35994238,-0.006613328,-0.8464142,-0.2765166,0.35793358,-1.1667477,-0.18171279,0.48333958,-1.1452509,-0.1426249,0.53666806,-1.0997473,-0.4826728,0.053618293,-0.7454636,-0.42651445,0.2863755,-0.9794689,-0.3733608,0.3139386,-1.0198408,-0.3801905,0.28480014,-1.02132
0.0,0.0,0.0,0.35375425,0.12158842,-0.40214714,0.5635833,0.30816302,-0.7877875,0.6324176,0.54197955,-1.1032492,0.642249,0.7825523,-1.4137622,0.48545447,0.026576335,-1.050844,0.36896458,0.6495862,-1.482924,0.32744706,1.0222796,-1.7050358,0.3202052,1.2608324,-1.8071673,0.030271366,0.007385167,-0.99951446,-0.009603772,0.7121002,-1.3995645,0.066755705,1.033698,-1.4097693,0.11755319,1.2223381,-1.3780249,-0.33232018,0.04380096,-0.94663936,-0.27925867,0.6482751,-1.1876603,-0.15722573,0.66646826,-1.0506731,-0.079892434,0.59144086,-0.9314966,-0.5930733,0.112863235,-0.9376288,-0.49154252,0.56176245,-1.049497,-0.31584194,0.5896425,-0.943068,-0.20513958,0.5237627,-0.8481644
0.0,0.0,0.0,0.35198927,0.14890276,-0.44484523,0.51526403,0.37169376,-0.8211213,0.42104587,0.5812465,-1.1123154,0.1901411,0.7288667,-1.3967054,0.31611872,0.016076783,-1.0828317,0.1164237,0.59605914,-1.5095046,0.01557948,0.92650133,-1.7302245,-0.056816198,1.1724569,-1.8277279,-0.085885316,-0.015244762,-0.99618834,-0.19442172,0.65983856,-1.382213,-0.21980782,0.9996894,-1.4118445,-0.24977772,1.2352382,-1.4017978,-0.39475495,0.00940994,-0.9066526,-0.40317369,0.64858115,-1.1799043,-0.35611817,0.8749465,-1.0686458,-0.33160308,0.99395794,-0.95496815,-0.6055911,0.07627251,-0.85803103,-0.5784822,0.5075573,-1.0169563,-0.47279197,0.64384496,-0.94479597,-0.40225998,0.6881616,-0.86244947
