0.0,0.0,0.0,0.39981025,-0.37305427,-0.1768878,0.673325,-0.7528083,-0.2529701,0.8120335,-1.108096,-0.32442498,1.0229766,-1.2439692,-0.35084426,-0.04429762,-1.00149,-0.13793351,-0.19911061,-1.2828172,-0.34613466,-0.07973088,-0.99523294,-0.4195925,0.021804495,-0.770484,-0.4185604,-0.36038035,-0.92543036,-0.11706693,-0.5251577,-1.1865246,-0.4190716,-0.2956829,-0.84830123,-0.49632016,-0.14649719,-0.6576881,-0.47360182,-0.6097687,-0.8172589,-0.120928824,-0.7848764,-1.0594549,-0.36565334,-0.5248905,-0.79513776,-0.33656713,-0.3320769,-0.5941287,-0.24352045,-0.82567626,-0.6801886,-0.13977562,-1.1518201,-0.9760312,-0.28030497,-1.3130409,-1.161906,-0.30634835,-1.4745704,-1.3639773,-0.2947865
0.0,0.0,0.0,0.39339176,-0.37193456,-0.23791157,0.6836208,-0.7606381,-0.347336,0.8559128,-1.1630012,-0.44261676,1.1398461,-1.3383359,-0.47991002,0.011647456,-1.0270336,-0.09023489,-0.2463713,-1.293553,-0.3055362,-0.14178832,-1.0065721,-0.3981936,-0.0042656558,-0.813763,-0.4057609,-0.33683208,-0.9407961,-0.0380369,-0.58525974,-1.1971921,-0.3235352,-0.37534273,-0.86033106,-0.41417164,-0.20699373,-0.7181546,-0.4041333,-0.6042485,-0.8269007,-0.023217112,-0.82746434,-1.0713558,-0.25065845,-0.62180233,-0.8146638,-0.22765623,-0.4294032,-0.6405363,-0.14124411,-0.8051309,-0.6947992,-0.030987676,-1.1018505,-0.9847269,-0.10601528,-1.2785774,-1.1479716,-0.098054364,-1.4366851,-1.3284274,-0.06870038
0.0,0.0,0.0,0.39139545,-0.4520908,-0.05542349,0.62761396,-0.8227372,-0.053647924,0.689127,-1.1754527,-0.07907931,0.82363653,-1.342335,-0.07138596,-0.121696666,-1.0104511,0.0715598,-0.3159934,-1.2993662,-0.114813566,-0.17627324,-1.0541803,-0.20504455,-0.04537466,-0.8191857,-0.20672292,-0.45367393,-0.8900507,0.04460582,-0.6435829,-1.1718754,-0.2434476,-0.39236692,-0.86636376,-0.3639192,-0.20923762,-0.6519579,-0.36419994,-0.7166073,-0.7623845,-0.0024162922,-0.9359121,-1.0480113,-0.22263283,-0.66435516,-0.798112,-0.21284129,-0.44093987,-0.59637,-0.13091595,-0.9530644,-0.601016,-0.055833563,-1.2807609,-0.8924908,-0.1505669,-1.4420631,-1.0704757,-0.14873153,-1.5986279,-1.2713962,-0.11837773
-0.0,0.0,0.0,0.282206,-0.32634276,-0.19355574,0.35695133,-0.7787795,-0.31236225,0.45373616,-1.1086869,-0.4426621,0.667219,-1.2943403,-0.5412667,-0.3454244,-0.8804992,-0.17711394,-0.48635164,-1.0989313,-0.42521423,-0.25582546,-0.84188735,-0.5384616,-0.046863638,-0.61632335,-0.5685969,-0.62263376,-0.7620092,-0.1779587,-0.76159984,-0.9414346,-0.49229255,-0.43921718,-0.69584,-0.5865934,-0.21799973,-0.5110624,-0.5906686,-0.8610367,-0.6059901,-0.2156402,-1.1404817,-0.8395414,-0.51139617,-0.8156403,-0.65708363,-0.520699,-0.55059457,-0.49909097,-0.4526434,-1.0307637,-0.44009706,-0.2673194,-1.4682587,-0.593161,-0.44891527,-1.7393858,-0.6773459,-0.50567126,-1.9964995,-0.78786117,-0.51452076
-0.0,0.0,0.0,0.29249355,-0.3349606,-0.1760496,0.32458928,-0.8954564,-0.24343194,0.382952,-1.2686151,-0.32827082,0.6403478,-1.4561775,-0.38730618,-0.18457678,-0.95588285,-0.09586492,-0.2424328,-1.0728437,-0.3668366,-0.07049871,-0.7575858,-0.48912075,0.0660785,-0.52213347,-0.5125197,-0.5116944,-0.8534151,-0.09925554,-0.5663895,-0.9845653,-0.45265993,-0.29702353,-0.6436625,-0.5474865,-0.10710328,-0.39840847,-0.52670777,-0.7967011,-0.71320176,-0.1434977,-0.9460182,-0.93120193,-0.4763017,-0.65509063,-0.64715266,-0.47801265,-0.41700873,-0.4296863,-0.3775466,-1.0073397,-0.5714965,-0.19916485,-1.3173126,-0.8332509,-0.36324802,-1.5283709,-0.9726335,-0.39429218,-1.7307063,-1.1349177,-0.3799559
-0.0,0.0,0.0,0.4490131,-0.309258,-0.12604316,0.659896,-0.83046204,-0.16624697,0.7793556,-1.1993643,-0.24335143,1.058425,-1.3497089,-0.29473305,0.20308907,-1.0153443,0.033383336,0.1716693,-1.1672513,-0.25403953,0.18318887,-0.84010625,-0.39843777,0.204386,-0.6013619,-0.42341876,-0.14762537,-0.98904335,-5.7519177e-05,-0.18334776,-1.1543096,-0.37198883,-0.09325982,-0.7806083,-0.4929157,-0.008790985,-0.51778716,-0.469398,-0.4771189,-0.9228219,-0.078309424,-0.5474576,-1.1434537,-0.42792752,-0.39816585,-0.800409,-0.44132075,-0.2656969,-0.55263394,-0.3248872,-0.7497703,-0.83566165,-0.16514285,-0.8946047,-1.1654594,-0.31502932,-0.94986284,-1.3691331,-0.32599226,-0.98606604,-1.59138,-0.2848303
-0.0,0.0,0.0,0.1286107,-0.28425506,-0.24948813,0.042607635,-0.66259295,-0.4125977,0.060084656,-0.9626365,-0.56290793,0.17022046,-1.1768038,-0.6821424,-0.6630903,-0.5986307,-0.29506007,-0.8922777,-0.66679674,-0.515711,-0.6022441,-0.5127792,-0.6184304,-0.32964203,-0.39323953,-0.6645918,-0.8631279,-0.42320427,-0.275515,-1.0739067,-0.44932795,-0.5718423,-0.68876183,-0.33308673,-0.6844975,-0.40735155,-0.25682405,-0.71822137,-0.9737496,-0.23064555,-0.28577122,-1.2512025,-0.2627227,-0.57075876,-0.9092015,-0.18765506,-0.6274148,-0.62927353,-0.14425763,-0.61098075,-1.0077341,-0.048205856,-0.31015986,-1.3933561,-0.0074874354,-0.530471,-1.6316167,0.059003145,-0.6293031,-1.8547864,0.09893627,-0.6703559
-0.0,0.0,0.0,0.374809,-0.28634137,-0.21287973,0.6407671,-0.7004955,-0.3740525,0.942629,-0.9958766,-0.5454115,1.2740629,-1.1126351,-0.6880319,-0.11114076,-0.9413823,-0.23047082,-0.19712424,-1.1894269,-0.4905183,-0.05718438,-0.9091434,-0.6240991,0.08213375,-0.6532593,-0.6728705,-0.43174255,-0.87089896,-0.23480502,-0.5211639,-1.0856538,-0.5522553,-0.2799884,-0.797416,-0.6639754,-0.12234724,-0.5735153,-0.69152445,-0.72494984,-0.74540865,-0.27435258,-0.95311224,-1.0205278,-0.5677156,-0.676847,-0.78521234,-0.5916739,-0.45380285,-0.5805462,-0.5434781,-0.9547243,-0.5926107,-0.3303153,-1.3917401,-0.8181571,-0.5089521,-1.678195,-0.9489538,-0.5753918,-1.9417248,-1.0980809,-0.59963095
-0.0,0.0,0.0,0.5337325,-0.1404551,-0.2372733,1.0425984,-0.51545525,-0.36981073,1.4845315,-0.7356693,-0.508525,1.8751508,-0.72754973,-0.6085608,0.50832725,-0.93709505,-0.1752525,0.5562096,-1.1554524,-0.4709235,0.5129481,-0.81024873,-0.61038125,0.4827053,-0.56400883,-0.65257746,0.15096143,-0.97311306,-0.1739587,0.18263109,-1.158176,-0.55368924,0.21663873,-0.76926124,-0.67314065,0.23874725,-0.5324021,-0.67625,-0.19876146,-0.9530181,-0.21622606,-0.18863392,-1.174341,-0.5837592,-0.10555967,-0.7972694,-0.5769551,-0.040289354,-0.53594375,-0.46798062,-0.50753695,-0.9087672,-0.27363586,-0.6663856,-1.2698039,-0.4609713,-0.78425103,-1.4917089,-0.4776691,-0.8642241,-1.7331023,-0.44940278
-0.0,0.0,0.0,0.55621016,-0.17406726,-0.20352903,1.0162978,-0.5367292,-0.3438435,1.3983551,-0.8009675,-0.5030222,1.7832644,-0.878206,-0.6289085,0.4648449,-0.9518404,-0.1656215,0.53106564,-1.2017019,-0.49258795,0.50168896,-0.85606164,-0.6673842,0.45722118,-0.5823136,-0.7280773,0.10155259,-0.9759783,-0.19275224,0.13509172,-1.209078,-0.60465115,0.19763404,-0.8153001,-0.75320274,0.21006826,-0.53354454,-0.7724163,-0.2656178,-0.9545808,-0.2617083,-0.27663195,-1.248493,-0.64481735,-0.12572454,-0.8646118,-0.6493809,-0.03158776,-0.57204956,-0.5485988,-0.5913304,-0.9001059,-0.34463763,-0.80340105,-1.2803422,-0.55365753,-0.9342958,-1.5175084,-0.5877756,-1.0403656,-1.7750664,-0.5713342
-0.0,0.0,0.0,0.3912575,-0.30226746,-0.17821051,0.5739319,-0.76556295,-0.27463493,0.7295503,-1.0939572,-0.3903617,0.9499157,-1.2776587,-0.47147194,-0.104965836,-0.9802981,-0.115979575,-0.1851298,-1.2344899,-0.40881574,-0.028054899,-0.95090795,-0.5495459,0.107609905,-0.7003796,-0.58175373,-0.42533174,-0.8956578,-0.12996213,-0.5246121,-1.1392379,-0.48629752,-0.2846824,-0.84285975,-0.58821046,-0.13165022,-0.61489713,-0.575791,-0.7190049,-0.7707123,-0.18911688,-0.90184915,-1.0251817,-0.52791667,-0.59554607,-0.75173396,-0.52194196,-0.37065634,-0.5395482,-0.41878706,-0.9567399,-0.626762,-0.2626507,-1.3392138,-0.8600579,-0.46031287,-1.5855123,-1.0087013,-0.5051537,-1.8158375,-1.1873574,-0.49434763
-0.0,0.0,0.0,0.22986902,-0.34908774,-0.17605264,0.15215856,-0.8306241,-0.25651762,0.115800306,-1.1625994,-0.3486146,0.23296958,-1.3894746,-0.406474,-0.5090467,-0.8081229,-0.10029112,-0.75993127,-0.9707117,-0.32469088,-0.52326846,-0.75184196,-0.4211945,-0.30766904,-0.5792294,-0.44022077,-0.74697506,-0.6568982,-0.10253291,-0.99329895,-0.79158974,-0.40270218,-0.64541185,-0.56603265,-0.49234316,-0.3908619,-0.41609964,-0.48009503,-0.9240721,-0.483765,-0.1426857,-1.1919948,-0.6053489,-0.43160614,-0.845797,-0.41968337,-0.44293597,-0.5756163,-0.29506847,-0.3644848,-1.0437332,-0.30811778,-0.19494595,-1.4514631,-0.40113562,-0.35991612,-1.720549,-0.42502546,-0.40552622,-1.9792964,-0.4717021,-0.40189403
