0.0,0.0,0.0,0.36306468,-0.19421712,-0.45263064,0.35146588,-0.565035,-0.59327126,-0.05123711,-0.7763524,-0.6766306,-0.42098656,-0.9598322,-0.7206338,0.366741,-1.0298784,-0.1858479,0.5403143,-1.3948551,-0.34079194,0.63583356,-1.657249,-0.44216886,0.7121451,-1.8609602,-0.50540024,0.035838243,-0.99392825,-0.10403061,-0.15625641,-1.4129691,-0.28949612,-0.3143583,-1.6996284,-0.4139757,-0.4775926,-1.9313443,-0.4640714,-0.24288483,-0.864431,-0.09136832,-0.38511303,-1.0473154,-0.49539715,-0.20838135,-0.7828763,-0.64630324,-0.10971069,-0.63577825,-0.62305146,-0.4542324,-0.7262379,-0.10743627,-0.5278621,-0.8256882,-0.48795494,-0.38818166,-0.6303795,-0.6053691,-0.3120806,-0.5166285,-0.60726684
0.0,0.0,0.0,0.3670438,-0.20451556,-0.26111385,0.498248,-0.5904599,-0.35141098,0.17980479,-0.8689567,-0.4266363,-0.15844713,-1.0381737,-0.48334038,0.36196834,-0.98145664,-0.13332054,0.56200504,-1.3667868,-0.290655,0.67924625,-1.599259,-0.3872093,0.76090086,-1.7939868,-0.44175273,0.04230346,-0.990827,-0.12834367,-0.04336867,-1.4509035,-0.33726192,-0.098325066,-1.7399241,-0.4596898,-0.18428847,-1.9637325,-0.50334054,-0.23119079,-0.88311505,-0.15427633,-0.270536,-1.1123787,-0.50513554,-0.08355227,-0.8672493,-0.55878216,-0.010607874,-0.6851309,-0.48076123,-0.46924427,-0.7146329,-0.192528,-0.4232623,-0.9099879,-0.48559085,-0.26179686,-0.7225296,-0.47983044,-0.19645093,-0.5599336,-0.395372
0.0,0.0,0.0,0.24525985,-0.19279435,-0.5031594,0.1979328,-0.53273034,-0.66011333,-0.15328072,-0.76077276,-0.74365896,-0.4841399,-0.96968716,-0.79258555,0.3148995,-1.0135986,-0.2946889,0.43481565,-1.4190322,-0.48114246,0.49906546,-1.6948341,-0.61375886,0.542653,-1.9250243,-0.69613373,0.007890249,-0.98818994,-0.15303095,-0.19106975,-1.3782706,-0.39371905,-0.38107038,-1.6675609,-0.575858,-0.5465187,-1.9080445,-0.6630575,-0.2542587,-0.8699658,-0.070005774,-0.44873598,-1.0034713,-0.46357644,-0.35555357,-0.775305,-0.62967217,-0.26504546,-0.6429949,-0.6197485,-0.45426902,-0.74665654,-0.01769249,-0.6056576,-0.8486311,-0.34805405,-0.5357605,-0.69154155,-0.45107013,-0.44610038,-0.59150034,-0.44735208
0.0,0.0,0.0,0.28849757,-0.1774123,-0.55186194,0.24681515,-0.4840822,-0.77919877,-0.13244618,-0.64354646,-0.9386647,-0.5089382,-0.8092879,-1.0695298,0.25604153,-0.99695104,-0.4136139,0.39287034,-1.3925714,-0.64135975,0.45882082,-1.6776395,-0.80134404,0.5027003,-1.9031836,-0.90325177,-0.06475966,-0.95131934,-0.3013265,-0.25748023,-1.3648715,-0.56455815,-0.4585778,-1.6601728,-0.7582145,-0.6616585,-1.899294,-0.8632959,-0.32936263,-0.82277644,-0.25283992,-0.48307723,-0.9901301,-0.6704704,-0.35259867,-0.7711832,-0.85477227,-0.26468244,-0.641171,-0.86918855,-0.53602725,-0.6909034,-0.24169305,-0.65772146,-0.7939417,-0.58034474,-0.5627924,-0.6567079,-0.6959931,-0.48759723,-0.5708051,-0.71769065
0.0,0.0,0.0,0.2986511,-0.13013175,-0.37385204,0.31783944,-0.45493054,-0.48700535,-0.07029525,-0.69192207,-0.5516344,-0.4098519,-0.8237716,-0.5970578,0.53388286,-0.94625074,-0.19565542,0.7231326,-1.3553425,-0.39371172,0.8199136,-1.6167789,-0.5137099,0.8858499,-1.8253242,-0.57255846,0.18684009,-0.9737465,-0.1300328,0.0938622,-1.4278002,-0.36183098,0.007166848,-1.7163202,-0.5000678,-0.055351704,-1.9488878,-0.5353261,-0.10102592,-0.87007785,-0.109216966,-0.25730652,-0.96109575,-0.5148517,-0.18515642,-0.6864138,-0.6255542,-0.12371807,-0.5026282,-0.5582553,-0.3347374,-0.69951063,-0.105581075,-0.4315777,-0.7187916,-0.4719625,-0.33305976,-0.45373172,-0.51513714,-0.24263383,-0.27128464,-0.43982998
0.0,0.0,0.0,0.2305087,-0.11514014,-0.45942652,0.21328974,-0.41223404,-0.6203773,-0.16994408,-0.65207654,-0.7162648,-0.50232774,-0.8159878,-0.7902491,0.54587233,-0.9272443,-0.3179117,0.77562153,-1.3480725,-0.5591087,0.88285434,-1.6285031,-0.69958067,0.9690757,-1.8520138,-0.7704323,0.19752891,-0.9549875,-0.22131708,0.13709225,-1.4194493,-0.49664652,0.028297039,-1.7230544,-0.6580535,-0.044515163,-1.9667636,-0.7087018,-0.10608884,-0.8458268,-0.17460564,-0.3191454,-0.934146,-0.6319233,-0.30643487,-0.63813776,-0.7609449,-0.26374292,-0.43784216,-0.6978758,-0.35153842,-0.6745462,-0.1496003,-0.5073248,-0.7039554,-0.55715805,-0.4418068,-0.43929613,-0.61756986,-0.3538009,-0.25609207,-0.55078954
0.0,0.0,0.0,0.35269257,-0.1612556,-0.3724912,0.37714288,-0.5024475,-0.48366404,-0.06574088,-0.6688098,-0.5453342,-0.4440891,-0.75527966,-0.59045625,0.32827327,-1.0053571,-0.18321748,0.43446472,-1.4126698,-0.35020778,0.49465036,-1.6712675,-0.45122454,0.5296332,-1.8758658,-0.50102276,-0.018062426,-0.9923496,-0.12213027,-0.17937997,-1.435966,-0.3226631,-0.28203326,-1.7174965,-0.45840633,-0.37643647,-1.9396652,-0.4976824,-0.2803495,-0.8545542,-0.1058567,-0.34072143,-0.98131025,-0.50196147,-0.21784653,-0.7734287,-0.6594762,-0.16046791,-0.6248979,-0.63708436,-0.48398218,-0.6562607,-0.103341125,-0.4482603,-0.6625064,-0.4861526,-0.2761426,-0.39397907,-0.5719856,-0.17055278,-0.19642897,-0.534112
0.0,0.0,0.0,0.35632655,-0.1106335,-0.4069709,0.32347238,-0.45475945,-0.53067976,-0.10698202,-0.6387499,-0.5961961,-0.48743406,-0.73853284,-0.64826804,0.45796666,-0.9732564,-0.23642336,0.6195425,-1.3684335,-0.4152831,0.7025446,-1.6300291,-0.54425555,0.75444186,-1.8447094,-0.63669777,0.11078496,-0.97873247,-0.17265438,0.020902818,-1.4445033,-0.37649453,-0.07849712,-1.7447196,-0.53349024,-0.17450032,-1.9972113,-0.6120223,-0.1692994,-0.84388393,-0.1557257,-0.2885839,-1.1292924,-0.525585,-0.26398867,-1.0160608,-0.67989385,-0.27347445,-0.9410526,-0.6951268,-0.3744707,-0.63388693,-0.16063036,-0.39519465,-0.69124174,-0.5667175,-0.26428914,-0.4799646,-0.6817433,-0.17712192,-0.33667624,-0.68409425
0.0,0.0,0.0,0.3701909,-0.09841767,-0.4194144,0.38913947,-0.38181677,-0.6149658,-0.06811337,-0.5225027,-0.75406724,-0.47269824,-0.5953125,-0.87883884,0.4446726,-0.92658585,-0.4129725,0.59361035,-1.3855063,-0.6779369,0.67257786,-1.668384,-0.83159626,0.734885,-1.9053373,-0.92391044,0.061641958,-0.92753524,-0.3686172,-0.05260908,-1.4291428,-0.6440454,-0.13985142,-1.751935,-0.8019032,-0.21893626,-2.0353835,-0.8681919,-0.23895428,-0.7752999,-0.36095974,-0.35643578,-1.0032778,-0.76817364,-0.26231948,-0.7958457,-0.86193466,-0.21811353,-0.657079,-0.8207318,-0.44354165,-0.54104334,-0.3764474,-0.41938433,-0.52091825,-0.7670667,-0.26232386,-0.29441953,-0.8262332,-0.17067285,-0.14557993,-0.78162616
-0.0,0.0,0.0,0.28698242,-0.12817809,-0.3465603,0.3540266,-0.42169824,-0.47878775,-0.033872876,-0.6318542,-0.5771183,-0.3432591,-0.7713432,-0.6533647,0.46686184,-0.94958717,-0.25240466,0.67889935,-1.3678013,-0.45391527,0.7803708,-1.6326656,-0.5852732,0.8772231,-1.8552717,-0.6623502,0.13925342,-0.96622795,-0.2168225,0.12926996,-1.4458678,-0.4098529,0.08039428,-1.7342591,-0.51208544,0.04729878,-1.9788616,-0.54144204,-0.13299851,-0.8488121,-0.22628783,-0.23835051,-0.9719645,-0.536261,-0.15534355,-0.7176395,-0.58563685,-0.08389253,-0.5477039,-0.51520133,-0.3444634,-0.6719672,-0.26268503,-0.39994273,-0.7290793,-0.52910507,-0.27252313,-0.5349496,-0.53540903,-0.1631126,-0.40023166,-0.4654903
