0.0,0.0,0.0,0.37154874,-0.2941819,-0.29310235,0.5262525,-0.72766274,-0.29291824,0.41641843,-1.0716,-0.24567424,0.22866651,-1.305776,-0.15588462,0.08209509,-1.0885947,-0.07787715,0.017844526,-1.4825916,-0.22522159,-0.037434384,-1.7026485,-0.288306,-0.10617126,-1.9325784,-0.32295337,-0.21661717,-0.97623754,-0.0061040455,-0.37172964,-1.1887294,-0.21332854,-0.14441434,-0.8591884,-0.2133822,-0.015086761,-0.7842104,-0.14393964,-0.47655383,-0.8440531,0.012233192,-0.6629178,-1.0154924,-0.26144472,-0.3802574,-0.7049359,-0.19076821,-0.25233638,-0.6606214,-0.06153511,-0.71550596,-0.675466,0.0030139992,-0.8752798,-0.8211382,-0.16998439,-0.64232075,-0.6454195,-0.106831305,-0.5317526,-0.57447416,-0.009682911
0.0,0.0,0.0,0.44612107,-0.2338451,-0.4351455,0.6991601,-0.6516077,-0.49091282,0.6282289,-1.023829,-0.46357232,0.4689167,-1.3021914,-0.37789482,0.3089481,-1.0917782,-0.24500729,0.28890398,-1.5081571,-0.4844128,0.26471594,-1.7492639,-0.5848887,0.24710093,-2.0107315,-0.63162154,-0.044532508,-0.9915864,-0.12154563,-0.2438082,-1.2094548,-0.4361403,-0.074809484,-0.8391599,-0.44611335,0.09113449,-0.7473903,-0.36144876,-0.36300623,-0.88899314,-0.07141637,-0.58171684,-1.0336852,-0.45555562,-0.3413847,-0.67837286,-0.4049613,-0.15818089,-0.6571174,-0.2630957,-0.653574,-0.7757222,-0.058049213,-0.8268061,-0.89224285,-0.30377454,-0.62971294,-0.6786305,-0.27797163,-0.49992815,-0.6310065,-0.1946219
0.0,0.0,0.0,0.5433502,-0.36389607,-0.20841548,0.8505377,-0.6565158,-0.14716008,0.87796175,-1.0178199,-0.023951352,0.7013578,-1.2596908,0.15172806,0.42352188,-1.0318668,0.08983594,0.46405762,-1.4445381,0.05167402,0.47559232,-1.6791284,-0.000996593,0.4807253,-1.8924992,-0.052147977,0.06355219,-0.9814405,0.1809302,-0.0947798,-1.3119228,0.008739801,0.01149909,-0.9721638,-0.062802985,0.1403086,-0.76073664,-0.05841333,-0.23290658,-0.8871434,0.24240963,-0.40976512,-1.1622651,0.082369655,-0.25415236,-0.8347192,0.13847817,-0.0966898,-0.6878615,0.22837853,-0.4724702,-0.7284655,0.28230268,-0.6648379,-0.9469942,0.20555206,-0.48528454,-0.7580559,0.27072668,-0.33170235,-0.66588306,0.34759894
0.0,0.0,0.0,0.44306266,-0.2845359,-0.26412123,0.6905765,-0.63794816,-0.2842097,0.7000617,-1.0246383,-0.2527993,0.55434096,-1.2937852,-0.17284141,0.3566432,-1.0745217,-0.1383014,0.3566173,-1.5316391,-0.35029462,0.35762316,-1.809634,-0.47651494,0.34466416,-2.0618086,-0.54251444,0.028415203,-0.9979627,-0.057122976,-0.06873159,-1.2250831,-0.29725236,0.046766885,-0.85524446,-0.29920033,0.14109989,-0.72890496,-0.23476821,-0.27225295,-0.9076631,-0.021304587,-0.42441124,-1.1274418,-0.2866927,-0.2483831,-0.7926703,-0.18379183,-0.11078164,-0.69080395,-0.03989675,-0.5313259,-0.77276033,-0.010281268,-0.6853486,-0.9391724,-0.14520535,-0.4923716,-0.7496636,-0.040117074,-0.36398914,-0.65412354,0.081506
0.0,0.0,0.0,0.54057175,-0.27101102,-0.049414326,0.72756475,-0.62303954,0.026951665,0.65834284,-0.9412926,0.08882464,0.58130926,-1.1878272,0.15032892,0.3845662,-1.0068718,0.17136033,0.41326788,-1.4359244,0.11249947,0.44866845,-1.6996664,0.057329614,0.45250657,-1.916774,0.012587245,0.086222894,-0.9861538,0.14165558,0.12889874,-1.3291703,-0.082743816,0.23551415,-1.0078307,-0.1776888,0.24371761,-0.75148404,-0.16005602,-0.2057221,-0.90855074,0.09812996,-0.19805814,-1.2258835,-0.1458027,-0.05465286,-0.8881795,-0.102556735,-0.051273618,-0.6821578,0.01663589,-0.5394318,-0.77542067,0.05516103,-0.51791185,-1.0822263,-0.11053902,-0.32134768,-0.85919267,-0.029737078,-0.26849127,-0.6925649,0.08846597
-0.0,0.0,0.0,0.43283895,-0.17168751,-0.3350139,0.64923,-0.5903075,-0.4645855,0.713989,-0.9596453,-0.56229585,0.98860204,-1.172869,-0.64647,0.35499427,-1.0064111,-0.31034577,0.33254924,-1.4836018,-0.5869866,0.31178975,-1.7907885,-0.770913,0.27087855,-2.0625477,-0.89581174,0.008445762,-0.9659674,-0.25852576,-0.22998774,-0.98107195,-0.70024157,-0.13827007,-0.61534363,-0.8017087,-0.023320183,-0.39336234,-0.7712008,-0.29710418,-0.8761751,-0.24767873,-0.4965457,-0.845723,-0.65227425,-0.33629847,-0.52663976,-0.5942239,-0.20588227,-0.37502947,-0.45425075,-0.56450576,-0.7647795,-0.2679347,-0.7360415,-0.7394999,-0.528588,-0.5829974,-0.5034885,-0.48245245,-0.45485204,-0.3943639,-0.38313866
-0.0,0.0,0.0,0.32821217,-0.08512362,-0.5707517,0.5758987,-0.39334935,-0.85860634,0.70691353,-0.7300678,-1.0686637,1.0410523,-0.9335767,-1.2590345,0.45949847,-0.85612935,-0.6353088,0.4907142,-1.3338857,-0.9608942,0.50775117,-1.6563126,-1.1267009,0.5006033,-1.9195907,-1.2171447,0.19621632,-0.8629966,-0.46554917,-0.2755967,-0.94125384,-0.9262314,-0.27308145,-0.58222777,-0.9693884,-0.15560147,-0.3734721,-0.88467336,-0.064000875,-0.83538663,-0.3488909,-0.47665936,-0.8483214,-0.80695593,-0.40314728,-0.52710664,-0.7425249,-0.25529796,-0.36239687,-0.57889414,-0.29393542,-0.79018855,-0.27562952,-0.60702544,-0.8379292,-0.5898985,-0.558495,-0.59508336,-0.5572682,-0.42521495,-0.43974525,-0.45460007
-0.0,0.0,0.0,0.47205552,-0.15277581,-0.19230555,0.7035597,-0.62846047,-0.22893989,0.7590187,-1.0257535,-0.26604018,0.9586168,-1.2583792,-0.29821128,0.393914,-1.0341048,-0.11446443,0.33503354,-1.5543003,-0.32447526,0.2693644,-1.8609648,-0.44682616,0.20851858,-2.132931,-0.5341782,0.030258477,-0.9910409,-0.13008673,-0.0052088737,-1.1077435,-0.5131838,0.06697661,-0.714703,-0.5782072,0.10807648,-0.50482476,-0.52442044,-0.2955066,-0.8920942,-0.17970979,-0.3219815,-0.9489152,-0.54349786,-0.1871464,-0.604027,-0.4505253,-0.12359808,-0.4700712,-0.29010037,-0.5941911,-0.7633657,-0.24758188,-0.6134223,-0.82051617,-0.466206,-0.450836,-0.57372576,-0.3805591,-0.36564475,-0.48010114,-0.25697055
-0.0,0.0,0.0,0.47086582,-0.16805297,-0.22882973,0.7208481,-0.63831425,-0.2913889,0.80009526,-1.0435928,-0.3511379,1.0224631,-1.2885805,-0.4039824,0.37340552,-1.0535343,-0.12584691,0.28439885,-1.5592061,-0.33879533,0.22369291,-1.8586613,-0.4685248,0.17734751,-2.1248136,-0.5626349,0.015583295,-0.9914263,-0.12973462,-0.09190384,-1.1262217,-0.5250577,-0.004048295,-0.7293771,-0.60074747,0.08360601,-0.5295525,-0.5525954,-0.29503208,-0.8799162,-0.17054014,-0.39065155,-0.97361284,-0.5576616,-0.24558346,-0.61551344,-0.46838462,-0.14094716,-0.47479182,-0.30506942,-0.57347435,-0.7437382,-0.23108742,-0.6704245,-0.83946323,-0.47195312,-0.5077024,-0.58411396,-0.38688177,-0.3869346,-0.48078406,-0.2599941
-0.0,0.0,0.0,0.44740346,-0.11116124,-0.31953827,0.8125263,-0.4677292,-0.48004347,0.99471706,-0.8130014,-0.628386,0.9004572,-1.0942582,-0.75708354,0.4435467,-1.0042672,-0.25300744,0.39903826,-1.5094708,-0.5268396,0.33276466,-1.8172917,-0.6915522,0.26932484,-2.072002,-0.7990365,0.1077941,-0.96885014,-0.22295713,-0.0042702663,-1.0284007,-0.6924588,0.03584692,-0.6510513,-0.8016635,0.11666668,-0.45481288,-0.76185095,-0.20614341,-0.88536096,-0.23378114,-0.3021134,-0.90516996,-0.66808647,-0.19456534,-0.56401694,-0.59469795,-0.08162028,-0.42274514,-0.4266232,-0.49266607,-0.7643359,-0.2723258,-0.59684974,-0.8035841,-0.5532582,-0.46111706,-0.54655963,-0.4916355,-0.3363744,-0.4324981,-0.36296096
